"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
1",""
"","ச.வ.-ஓ 6/2025",""
"","2022 ஆம் ஆண்டின் 9 ஆம் இலக்்க, தனிப்பெட்்ட தரவுப்",""
"","பொது்காப்புச் சட்்டத்்ததத் திருத்துவதற்்கான்பதாரு சட்்டம்",""
"","இலங்்த்கச்  சனநாய்க  சசாசலிசக்  குடியரசின்  பொராளுமன்்றத்",""
"","தினால் பெின்வருமாறு சட்்டமாக்்கப்பெடுவதாகு்க:-",""
"","1.1.  இச்சட்்டம்,  2025  ஆம்  ஆண்டின்  ……  ஆம்  இலக்்க,","சுருக்்கப்்பபெயர்"
"","தனிப்பெட்்ட 
தரவுப் 
பொது்காப்பு 
(திருத்தச்) 
சட்்டம் 
என",""
"","எடுத்துக்்காட்்டப்பெ்டலாம்.",""
"5","",""
"","2.2. 
(1) 
(இதன்கத்துப்பெின்னர் 
“முதன்்தமச்  சட்்டவாக்்கம்”","2022 ஆம்"
"","எனக்  கு்றிப்பீடு  ்பசய்யப்பெடும்)  2022  ஆம்  ஆண்டின்  9  ஆம்","ஆண்டின்"
"","இலக்்க,  தனிப்பெட்்ட  தரவுப்  பொது்காப்புச்  சட்்டத்தின்  1  ஆம்","9 ஆம் இலக்்கச்"
"","பெிாிவு இத்தால் பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-","சட்்டத்தின்"
"","","1 ஆம் பெிாி்தவத்"
"10","( அ)  அதன்  (3)  ஆம்  உட்பெிாி்தவ  நீக்்கிவிட்டு  அதற்குப்","திருத்துதல்"
"","பெதிலா்கப் பெின்வரும் உட்பெிாி்தவ இடுவதன்மூலமும்:-",""
