"","இலங்கைைச் சனநாாயை சசாசலிசக் குடியரசின்",""
"","பாாராளுமன்றம்",""
"","தனிப்பாட்ட தரவுப் பாாதுைாப்பு (திருத்தம்)",""
"","2022 ஆம் ஆண்டின் 9 ஆம் இலக்ை, தனிப்பாட்ட தரவுப் பாாதுைாப்புச்",""
"","சட்டத்கைதத் திருத்துவதற்ைானததாரு சட்டமூலம்",""
"","டிஜிிட்டல் தபாாருளாாதார அகைமச்சா� அவா�ைளாால்",""
"","2025  சம மாதம் 08 ஆம் திைதி சமா�ப்பாிக்ைப்பாட்டது",""
"","(2025 மாச்சு மாதம் 27 ஆம் திைதியன்று வா�த்தமானியில்",""
"","தவிியிடப்பாட்டது)",""
"","பாாராளுமன்றத்தால் அச்சிடப் பா�ிக்ைப்பாட்டது",""
"[8 ஆம் சட்டமூலம்]","",""
"","இலங்கைை அரசாங்ை அச்சுத் திகை�க்ைளாத்தில் பாதிப்பாிக்ைப்தபாற்றது",""
"","தைாழும்பு 5, அரசாங்ை தவிியீட்டலுவலைத்தில் தபாற்றுக்தைாள்ளாலாம்.",""
"விகைல : ரூபாா 30.00","","தபாாற் தசலவு: ரூபாா 150.00"
"இச்சட்டமூலத்கைத www.documents.gov.lk எனும் இகை�யத்தளாத்திலிருந்து பாதிவிறக்ைம் தசய்யமுடியும்","",""
