"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
12",""
"","அல்லது 
மா்காணச்தபெயின் 
ஓர்",""
"","அ்தமச்சு  அல்லது  தி்தணக்்களம்  எனப்",""
"","்பபொருளாகும் என்பெது்டன் பெின்வருவத்தன",""
"","உள்ள்டக்்காது;",""
"5","(அ)  ஒரு 
பெ்கிரங்்கக்  கூட்டுத்தாபெனம்;",""
"","அல்லது",""
"","(ஆ) 2007 ஆம் ஆண்டின் 07 ஆம் இலக்்க,",""
"","்கம்்பபெனி்கள்  சட்்டத்தின்்கீழ்  கூட்டி",""
"","்தணக்்கப்பெட்்ட 
ஒரு 
்கம்்பபெனி;”;",""
"10","அத்து்டன்",""
"","(3) 
“மூன்்றாம் 
நாடு” 
எனும் 
்பசால்ல்தமப்புக்்கான",""
"","வ்தரவிலக்்கணத்்தத நீக்்கிவிட்டு அதற்குப் பெதிலா்கப்",""
"","பெின்வரும் வ்தரவிலக்்கணத்்தத இடுவதன் மூலமும்:-",""
"","” “மூன்்றாம்  நாடு”  என்பெது  இலங்்த்க  தவிர்்ந்த",""
"15","சவறு  ஏசதனும்  ஆள்புலம்  அல்லது  நாடு",""
"","எனப் ்பபொருளாகும்;”.",""
"","14.  முதன்்தமச்  சட்்டவாக்்கத்துக்்கான  அட்்டவ்தண  VI","முதன்்தமச்"
"","ஆனது,  அதன்  6  ஆம்  பெ்ந்தியின் 
(2)  ஆம்  உட்பெ்ந்தியில்,","சட்்டவாக்்கத்"
"","“பெணிப்பொளர் த்தல்தமயதிபெதியானவர்” என்னும் ்பசாற்்களுக்","துக்்கான"
"","குப் 
பெதிலா்க, 
“தவிசாளரானவர்” 
என்னும் 
்பசால்்தல",""
"20","","அட்்டவ்தண"
"","இடுவதன்மூலம் இத்தால் திருத்தப்பெடு்கின்்றது.","VI ஐத்"
"","","திருத்துதல்"
"","","ஒவ்வா்தம"
"","15.
15.  இச்சட்்டத்தின்    சிங்்கள,    தமிழ்      உ்தர்களுக்்கி்த்டசய",""
"","","ஏற்பெடும்"
"","ஏசதனும்  ஒவ்வா்தம  ஏற்பெடும்  வி்டயத்தில்  சிங்்கள  உ்தரசய",""
"","","வி்டயத்தில்"
"","சமசலாங்்கி நிற்்றல் சவண்டும்.","சிங்்கள உ்தர"
