"","தல் சவண்டும்.”;"
"","(2)  அதன் (1) ஆம் உட்பெிாி்தவ உ்டனடுத்துப் பெின்வரும்"
"","உட்பெிாிவு்க்தள உட்புகுத்துவதன் மூலமும்:-"
"","“(1அ) 
்கட்டுப்பொட்்டாளர் 
ஒருவர் 
கு்றித்"
"20","தளிக்்கப்பெட்்ட 
்காரணங்்களுக்்கா்க 
(1) 
ஆம்"
"","உட்பெிாிவில் 
கு்றிப்பீடு்பசய்யப்பெட்்ட 
்காலப்"
"","பெகுதிக்்கான  நீடிப்்பபொன்்த்றத்  சத்தவப்பெடுத்து"
"","மி்டத்து,  அத்த்த்கய  ்காலப்பெகுதி  இரண்டு  மாதங்"
"","்க்தளக்  ்ப்காண்்ட  சமலு்பமாரு  ்காலப்பெகுதிக்கு"
"25","நீடிக்்கப்பெ்டலா்பமன்பெது்டன்,  அது 
ச்காாிக்்த்க"
"","்பபெ்றப்பெட்்ட  சததியிலிரு்ந்து  மூன்று  மாதங்்க்தள"
"","விஞ்சுதலா்காது."
"","(1ஆ) 
ஓராம்  உட்பெிாிவின்்கீழ் 
்காலப்பெகுதி"
"","நீடிக்்கப்பெடும் 
பெட்சத்தில், 
்கட்டுப்பொட்்டாளர்,"
"30","(1)  ஆம்  உட்பெிாிவில்  கு்றிப்பீடு்பசய்யப்பெட்்ட"
"","ஒருமாத ்காலப்பெகுதி்பயான்று ்காலவதியாவதற்கு"
"","முன்னர், அத்த்த்கய நீடிப்பு ்பதா்டர்பெில் தரவு்டன்"
"","்பதா்டர்புபெட்்டவருக்கு அ்றிவித்தல் சவண்டும்."
"","(1இ) 
்கட்டுப்பொட்்டாளர், 
13, 
14, 
15, 
16"
"35","அல்லது 
18  ஆம் 
பெிாிவின்்கீழ்  ்பசய்யப்பெட்்ட"
"","ச்காாிக்்த்க்பயான்று  மறுக்்கப்பெட்்ட்தம  ்பதா்டர்"
"","பெில்  அதி்காரச்தபெக்கு  சமன்மு்த்றயீடு  ்பசய்வதற்"
"","்கான  உாி்தம 
்கி்த்டக்்கக்  கூடியதா்கவுள்ளது"
"","என்பெது  பெற்்றி  தரவு்டன்  ்பதா்டர்புபெட்்டவருக்கு"
"","அ்றிவித்தல் சவண்டும்.”;"
"40",""
