"5","“(1) ்கட்டுப்பொட்்டாளர் ஒருவர் -"
"","( அ)  பெிாிவு 
13  இன்்கீழ் 
தனிப்பெட்்ட 
தரவுக்்கான"
"","அணு்க்தல வழங்குவதற்கு மறுத்துள்ளவி்டத்து;"
"","( ஆ)  பெிாிவு 
14(1)  இன்்கீழ் 
சம்மதத்்தத  மீளப்்பபெ்ற"
"","அனுமதிப்பெதற்கு 
மறுத்துள்ளவி்டத்து  அல்லது"
"10",""
"","பெிாிவு 
14(2) 
இன்்கீழ் 
தனிப்பெட்்ட 
தர்தவ"
"","சமற்்ப்காண்டு 
்பசயன்மு்த்றப்பெடுத்துவத்தனத்"
"","தவிர்ப்பெதற்கு மறுத் துள்ளவி்டத்து;"
"","( இ)  பெிாிவு 
15 
இன்்கீழ் 
தனிப்பெட்்ட 
தர்தவ"
"","நிவர்த்தி்பசய்வதற்கு  அல்லது 
பூரணப்பெடுத்து"
"15","வதற்கு மறுத்துள்ளவி்டத்து;"
"","(
ஈ)  பெிாிவு  16  இன்்கீழ்  தனிப்பெட்்ட  தர்தவ  அழித்து"
"","விடுவதற்கு மறுத்துள்ளவி்டத்து;"
"","( உ)  பெிாிவு  17(2)  இன்்கீழ்  தரவு்டன்  ்பதா்டர்புபெட்்ட"
"","வாின் ச்காாிக்்த்க்தய மறுத்துள்ளவி்டத்து; அல்லது"
"20",""
"","(ஊ)  பெிாிவு  18(1)  இன்்கீழ்  தன்னியக்்கமாக்்கப்பெட்்ட"
"","்பசயன்மு்த்றப்பெடுத்தலின் 
அடிப்பெ்த்டயின்மீது"
"","மட்டுசமயுள்ள முடி்பபொன்்த்றப் பொிசீல்தன ்பசய்வ"
"","தற்்கான ச்காாிக்்த்க்தய மறுத்துள்ள வி்டத்து,"
