"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
6",""
"","","முதன்்தமச்"
"","7.
  7.  முதன்்தமச்  சட்்டவாக்்கத்தின்  20  ஆம்  பெிாிவு  இத்தால்",""
"","","சட்்டவாக்்கத்தின்"
"","பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-",""
"","","20 ஆம் பெிாி்தவத்"
"","","திருத்துதல்"
"","(1) அதன் (1) ஆம் உட்பெிாிவில் -",""
"","(அ)  அதன் (அ) என்னும் பெ்ந்தியில், “அ்தமச்சினால்,",""
"","அரசாங்்கத் 
தி்தணக்்களத்தினால் 
அல்லது",""
"5","",""
"","பெ்கிரங்்கக்  கூட்டுத்தாபெனத்தினால்” 
என்னும்",""
"","்பசாற்்களுக்குப் 
பெதிலா்க, 
“அ்தமச்சினால்",""
"","அல்லது 
அரசாங்்கத் 
தி்தணக்்களத்தினால்”",""
"","என்னும் 
்பசாற்்க்தள 
இடுவதன்மூலமும்;",""
"10","அத்து்டன்",""
"","(ஆ)  அதன் 
(ஆ) 
என்னும் 
பெ்ந்தியின் 
(iii)  ஆம்",""
"","உட்பெ்ந்தி்தய  நீக்்கிவிட்டு  அதற்குப்  பெதிலா்கப்",""
"","பெின்வரும் உட்பெ்ந்தி்தய இடுவதன்மூலமும்:-",""
"","“(iii) இச்சட்்டத்தின்்கீழ் 
ஆக்்கப்பெட்்ட",""
"","வழி்காட்டு்பந்றி்கள் 
என்்றவ்த்கயா்க",""
"15","",""
"","அதி்காரச்தபெயினால்  தீர்மானிக்்கப்பெ்டக்",""
"","கூடியவா்றா்க, ்பசயன்மு்த்றப்பெடுத்தலின்",""
"","தன்்தமயினதும்  தரவு்டன்  ்பதா்டர்புபெட்",""
"","ச்டாாின்  மீதான  அதன்  தாக்்கத்தினதும்",""
"20","அடிப்பெ்த்டயில் 
இச்சட்்டத்தின்்கீழ்",""
"","பொது்காக்்கப்பெட்்ட 
தரவு்டன் 
்பதா்டர்பு",""
"","பெட்ச்டாாின்  உாி்தம்க்தளப்  பொதிக்்கின்்ற",""
"","தீங்ச்கற்பெடும்  ஆபெத்்பதான்்த்ற  வி்தள",""
"","விக்்கின்்ற 
்பசயன்மு்த்றப்பெடுத்தலின்",""
"25","வகுதி்கள்.”; அத்து்டன்",""
