"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
8",""
"","(2)  அதன் (2), (3), (4), (5) மற்றும் (6) ஆம் உட்பெிாிவு்க்தள",""
"","நீக்குவதன்மூலமும்;",""
"","(3)  அதன் 
(7)  ஆம்  உட்பெிாிவில், 
“்கட்டுப்பொட்்டாளர்",""
"","ஈடுபெடும்சபொ்பதல்லாம் 
அத்து்டன் 
அத்த்த்கய”",""
"5","என்னும்  ்பசாற்்களுக்குப்  பெதிலா்க,  “ஈடுபெடும்சபொதி",""
"","்பலல்லாம், 
அத்த்த்கய” 
என்னும் 
்பசாற்்க்தள",""
"","இடுவதன்மூலமும்; அத்து்டன்",""
"","(4)  அதற்்கான ஓரக்கு்றிப்பெில் “தீங்்கின் ஆபெத்துக்்க்தளக்",""
"","கு்த்றப்பெதற்்கான 
வழிமு்த்ற்களும் 
முன்்கல்ந்தா",""
"10","சலாச்தனக்்கான 
சத்தவப்பொடும்” 
என்னும்",""
"","்பசாற்்களுக்குப்  பெதிலா்க, 
“தீங்்கின்  ஆபெத்துக்்கள்”;",""
"","என்னும் ்பசாற்்க்தள இடுவதன்மூலமும்.",""
"","10.
முதன்்தமச் 
சட்்டவாக்்கத்தின் 
26  ஆம் 
பெிாிவு","முதன்்தமச்"
"","இத்தால்  நீக்்கப்பெட்டு  அதற்குப்  பெதிலா்க  பெின்வரும்  பெிாிவு","சட்்டவாக்்கத்தின்"
"","இ்டப்பெடு்கின்்றது:-","26 ஆம் பெிாி்தவ"
"15","",""
"","","மாற்்றீடு ்பசய்தல்"
"","“எல்்தலக்்கப் 
26. 
(1) 
வி்டயத்துக்ச்கற்பெ, 
்கட்டுப்பொட்",""
"","பொலான
்டாள்பராருவர்  அல்லது  ்பசய்மு்த்றப்பெடுத்து",""
"","தரசவாட்்டம்
ந்பராருவர் பொ்கம் I, பொ்கம் II அத்து்டன் பெிாிவு்கள்",""
"","20,  21,  22,  23,  24  மற்றும்  25  என்பெவற்்றின்",""
"20","ஏற்பொடு்களுக்கு 
இணங்்கி்பயாழுகுவத்தன",""
"","உறுதிப்பெடுத்து்கின்்றவி்டத்து 
மட்டுசம,",""
"","அத்த்த்கய  ்கட்டுப்பொட்்டாளர்  அல்லது  ்பசய்",""
"","மு்த்றப்பெடுத்துநர் 
எல்்தலக்்கப்பொலான",""
"","தரசவாட்்டத்தில் ஈடுபெ்டலாம்.",""
"25","",""
"","(2) 
ஓராம் 
உட்பெிாிவின்்கீழ் 
இணங்்கி",""
"","்பயாழுகு்த்க்தய  உறுதிப்பெடுத்தும்  சநாக்்கத்",""
"","துக்்கா்க, 
ஒரு 
்கட்டுப்பொட்்டாளர்  அல்லது",""
"","்பசய்மு்த்றப்பெடுத்துநர், 
இச்சட்்டத்தின்்கீழ்",""
"","்கி்த்டக்்கப்பெ்டற்பொலனவா்கவுள்ள 
தரவு்டன்",""
"30","்பதா்டர்புபெட்ச்டாாின் 
உாி்தம்களுக்குத்",""
"","சதாதான  ்காப்பு்க்தளயும் பொி்காிப்பு்க்தளயும்",""
"","உறுதிப்பெடுத்துவதற்கு  மூன்்றாவது  நாட்டில்",""
"","்பபெறுநருக்குள்ள 
பெிணிக்்கின்்ற்தவயும்",""
"","வலுவுறுத்தப்பெ்டற்பொல்தவயுமான உறுதிப்பொடு",""
"","்க்தள  உறுதிப்பெடுத்தும்  33 ஆம்  பெிாிவின்  (இ)",""
"35","",""
"","என்னும்  பெ்ந்தியின்்கீழ்  அதி்காரச்தபெயினால்",""
"","வழங்்கப்பெடும்  பெணிப்்பபொன்்றின்மூலம்  கு்றித்",""
