"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
7",""
"","(ஆ)  அதன் 
(ஆ)  என்னும்  பெ்ந்தி்தய 
நீக்்கிவிட்டு",""
"","அதற்குப் 
பெதிலா்கப் 
பெின்வரும் 
பெ்ந்தி்தய",""
"","இடுவதன்மூலமும்:-",""
"","“(ஆ) இச்சட்்டத்தின் 
ஏற்பொடு்களுக்கு",""
"5","",""
"","எவ்வாறு 
இணங்்கி்பயாழுகுவது",""
"","என்பெதுபெற்்றி 
்கட்டுப்பொட்்டாளருக்கு",""
"","அல்லது 
்பசய்மு்த்றப்பெடுத்துநருக்கு",""
"","மதியு்தரயளித்தல்;”; அத்து்டன்",""
"","(இ)  அதன் 
(உ) 
என்னும் 
பெ்ந்தியில், 
“தரவுப்",""
"10","பொது்காப்புத் 
்பதா்டர்பொன” 
என்னும் 
்பசாற்",""
"","்களுக்குப்  பெதிலா்க 
“தனிப்பெட்்ட  தரவுப்  பொது",""
"","்காப்புத்  ்பதா்டர்பொன”  என்னும்  ்பசாற்்க்தள",""
"","இடுவதன் மூலமும்.",""
"","8.8.  முதன்்தமச்  சட்்டவாக்்கத்தின்  24  ஆம்  பெிாிவு  இத்தால்","முதன்்தமச்"
"15","பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-","சட்்டவாக்்கத்தின்"
"","","24 ஆம் பெிாி்தவத்"
"","(1)  அதன்  (3)  ஆம்  உட்பெிாிவில்,  “்பபெயர்கு்றிக்்கப்பெட்்ட","திருத்துதல்"
"","வி்டத்து, 
தரவுப் 
பொது்காப்பு 
அலுவலாின்”",""
"","என்னும் 
்பசாற்்களுக்குப் 
பெதிலா்க, 
“தரவுப்",""
"","பொது்காப்பு  அலுவலாின்” 
என்னும் 
்பசாற்்க்தள",""
"20","இடுவதன்மூலமும்; அத்து்டன்",""
"","(2)  அதன்  (5)  ஆம்  உட்பெிாி்தவ  நீக்்கிவிட்டு  அதற்குப்",""
"","பெதிலா்க பெின்வரும் உட்பெிாி்தவ இடுவதன்மூலமும்:-",""
"","“(5)  அதி்காரச்தபெயி்டமிரு்ந்தான 
எழுத்திலான",""
"","ச்காாிக்்த்க்பயான்்றின் 
சமல், 
்கட்டுப்பொட்்டாளர்,",""
"25","இப்பெிாிவின்்கீழ் 
நி்த்றசவற்்றப்பெ்ட 
சவண்டு",""
"","்பமனத்  சத்தவப்பெடுத்தப்பெட்்ட  தனிப்பெட்்ட  தரவுப்",""
"","பொது்காப்புத்  தாக்்க  மதிப்பீட்்த்ட  அதி்காரச்தபெக்குச்",""
"","சமர்ப்பெித்தல் 
சவண்டு்பமன்பெது்டன்,",""
"","அதி்காரச்தபெயினால் 
சத்தவப்பெடுத்தப்பெ்டக்",""
"30","கூடியவா்றான 
அத்த்த்க 
மதிப்பீட்டு்டன்",""
"","்பதா்டர்பு்த்டய  சவறு  எ்தவசயனும்  த்கவல்்க்தள",""
"","வழங்குதலும் சவண்டும்.”.",""
"","","முதன்்தமச்"
"","9.9.  முதன்்தமச்  சட்்டவாக்்கத்தின்  25  ஆம்  பெிாிவு  இத்தால்",""
"","","சட்்டவாக்்கத்தின்"
"","பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-",""
"","","25 ஆம் பெிாி்தவத்"
"35","","திருத்துதல்"
"","(1)  அதன் 
(1)  ஆம்  உட்பெிாிவில், 
“இச்சட்்டத்தின்்கீழ்",""
"","அல்லது 
ஏசதனும் 
எழுத்திலான 
சட்்டத்தின்்கீழ்”",""
"","என்னும்  ்பசாற்்களுக்குப்  பெதிலா்க, 
“இச்சட்்டத்தின்",""
"","்கீழ்” என்னும் ்பசாற்்க்தள இடுவதன்மூலமும்;",""
