"","78
Anti-Terrorism",""
"","(k)
any other factor as may be determined by the court",""
"","to be taken into account as a mitigating factor.",""
"","89.
(1)  The  President  shall  appoint  an  Independent","Independent"
"","","Review  Panel"
"","Review Panel (hereinafter referred to as the “Review Panel”)",""
"5","consisting  of  three  persons  from  among  the  persons  who",""
"","have expertise in the fields of human rights law and criminal",""
"","justice.",""
"","(2)  One  of  the  members  of  the  Review  Panel  shall  be",""
"","appointed by the President as the Chaiperson of the Review",""
"10","Panel.",""
"","90. Every member of the Review Panel shall hold office","Term  of"
"","","office  of"
"","for a period of three years from their appointment, unless",""
"","","members"
"","such member vacates office prior to the expiration of such",""
"","term.",""
"15","91.
(1) Any member who vacates office, otherwise than","Vacation  of,"
"","","and  removal"
"","by  removal  under  subsection  (3),  shall  be  eligible  for  re-",""
"","","from  office"
"","appointment.",""
