"","a police officer and produced before the officer"
"","in  charge  of  a  police  station  or  a  designated"
"","police officer in terms of section 20,"
"15","shall be produced before the nearest Magistrate not"
"","later than forty-eight hours from the time of such"
"","arrest:"
"","Provided  however,  where  the  arrest  has  been"
"","carried out outside the territory of the Republic of"
"20","Sri  Lanka  or  on  board  any  aircraft  or  vessel,  the"
"","period of time necessary for the journey from place"
"","of  arrest  to  the  relevant  Magistrate  shall  be"
"","excluded in calculating such forty-eight hours."
