"","commission, preparation, or instigation of the",""
"","offence of terrorism referred to in section 3 of",""
"","this Act,",""
"","commits and offence under this Act.",""
"10","8.
Any person who harbours, conceals, or in any other","Aggravated"
"","","criminal  acts"
"","manner, wrongfully or illegally prevents, hinders or interferes",""
"","","associated"
"","with  the  identification,  arrest,  custody  or  detention  of  a",""
"","","with"
"","person  knowing  or  having  reasonable  grounds  to  believe","terrorism"
"","that  such  person  has  committed  or  is  concerned  in",""
"15","committing an offence under this Act commits an offence",""
"","under this Act.",""
