"","","significant importance to that person;"
"","“witness” means any person who-",""
"5","(a)","has  provided  information  or"
"","","lodged a complaint with any law"
"","","enforcement  officer  and  based"
"","","upon 
such 
information 
or"
"","","complaint,  an  investigation  or"
"10","","inquiry could be commenced or"
"","","has  commenced  or  is  likely  to"
"","","commence,  in  connection  with"
"","","the  alleged  commission  of  an"
"","","offence under this Act;"
"15","(b)","in the course of an investigation"
"","","or  inquiry  conducted  by  a  law"
"","","enforcement  officer,  into  the"
"","","alleged commission of an offence"
"","","under  this  Act  has  provided"
"20","","information or made a statement"
"","","containing an account of matters"
"","","in respect to which such person"
"","","had  been  questioned;"
"","(c)","has  provided  an  affidavit  or"
"25","","submitted a statement in support"
"","","of a complaint made or any legal"
"","","action  instituted  by  a  victim  of"
"","","an offence under this Act;"
"","(d)","has  provided  information  or"
"","","any  c o m m u n i c a t i o n   to  a"
"30","",""
"","","Commission;"
"","(e)","has 
reasonable  grounds 
to"
"","","believe 
that 
he 
shall 
be"
