"","19
Anti-Terrorism",""
"","20.
(1)  A  person  arrested  by  a  member  of  the  armed","Procedure"
"","","when  arrest  is"
"","forces or a coast guard officer other than a police officer,",""
"","","carried  out"
"","shall be produced before the officer in charge of the nearest",""
"","","by  an  officer"
"","police  station  or  a  police  officer  designated,  from  time  to","other  than  a"
"","time,  in  that  behalf  by  the  Inspector  General  of  Police,","police  officer"
"5","",""
"","without unnecessary delay, and in any event within a period",""
"","not exceeding twenty-four hours:",""
"","Provided however, where such person has been arrested",""
"","outside the territory of the Republic of Sri Lanka or on board",""
"10","of any aircraft or vessel, the period of time necessary for the",""
"","journey from place of arrest to the relevant police station,",""
"","shall  be  excluded  in  calculating  such  twenty-four  hours",""
"","period:",""
"","Provided further, if producing the person being arrested",""
"15","in terms of the preceding provisions of this subsection before",""
"","the  officer  in  charge  of  the  nearest  police  station  is  not",""
"","practicable due to reasons beyond the control of the person",""
"","who carried out the arrest, the custody of such person shall",""
"","be given to the officer in charge of the next nearest police",""
"20","station.",""
"","(2) The officer who carried out the arrest shall as soon as",""
"","practicable, notify the arrest to a commissioned officer, who",""
"","has been authorized to receive such information.",""
"","(3)  Subject  to  the  provisions  of  sections  24  and  25,  a",""
"25","person so arrested may be questioned and further searched",""
"","by the commissioned officer where it is necessary to protect",""
"","the life of any person, to prevent any act of terrorism or to",""
"","preserve evidence relating to an offence committed under",""
"","this Act.",""
"30","(4) Such commissioned officer shall forthwith inform of",""
"","such arrest to the officer in charge of the nearest police station",""
"","or to a police officer designated by the Inspector General of",""
"","Police in that behalf.",""
