"","28
Anti-Terrorism",""
"","Provided however, the period of remand may be extended",""
"","on an order of a Judge of the High Court, on an application",""
"","made by the Attorney General, which shall not, in any case",""
"","exceed three months at a time.",""
"5","(2) If criminal proceedings are not instituted within the",""
"","period  referred  to  in  subsection  (1),  the  Magistrate  shall",""
"","release the suspect on bail, on conditions to be stipulated by",""
"","the Magistrate.",""
"","31.
(1) (a) An officer in charge of a police station who","Detention"
"","","Orders"
"10","seeks a Detention Order to detain a suspect for any purpose",""
"","specified  in  subsection  (2)  may  make  an  application  in",""
"","writing to a Deputy Inspector General of Police.",""
"","(b) If such Deputy Inspector General of Police is satisfied",""
"","of  the  existence  of  reasonable  grounds  to  believe  that  the",""
"15","suspect has committed or has concerned in committing an",""
"","offence under this Act, he may after recording such reasons,",""
"","issue a Detention Order substantially in the format specified",""
"","in the Fourth Schedule to this Act, authorizing the detention",""
"","of  the  suspect  in  an  approved  place  of  detention  under",""
"20","approved  conditions  of  detention.",""
"","(c) A Detention Order under this section may initially be",""
"","issued for a period not exceeding three months.",""
"","(2) A Detention Order under subsection (1) shall include",""
"","reasons for the issuance thereof, and shall be issued solely",""
"25","for the following purposes where it is necessary:-",""
