"","95
Anti-Terrorism"
"","7. Any  other  information  as  may  be  necessary  to  enable  the  Human"
"","Rights  Commission  to  have  prompt  access  to  the  detainee:-"
"","Third  Schedule"
"","[section  26(4)]"
"","Notification  of  the  arrest  to  the  Inspector  General  of  Police"
"1. Name  of  the  person  arrested:-",""
"2. Date,  time  and  place  of  arrest:-",""
"3. Reasons  for  the  arrest:-",""
"4.","Location of the place at which the suspect is being held in detention:-"
"5. Name,  identification  number  and  rank  of  the  arresting  officer:-",""
"6. Name  and  designation  of  the  officer  in  charge  of  the  place  of",""
"","detention  and  his  contact  details:-"
"","Fourth  Schedule"
"","[section  31(1)  (b)]"
"","Detention  Order"
"1. Number  of  the  Detention  Order:-",""
"2. Name  and  designation  of  the  officer  issuing  the  Detention  Order:-",""
"3. Date  and  place  of  issuing  the  Detention  Order:-",""
"4.","Identity  of  the  officer  who  requested  the  issue  of  the  Detention"
"","Order and the date of the request and where applicable the reference"
"","number:-"
"5. Name  of  the  person  (suspect)  in  respect  of  whom  the  detention  is",""
"","being  authorized:-"
"6.","The  place  of  authorized  detention:-"
"7.","The  period  of  detention:-"
"8.","The  purpose  for  which  detention  of 
the  suspect  has  been"
"","authorized:-"
"9. Conditions  of  detention:-",""
