"","58
Anti-Terrorism",""
"","(g)
a transcript of the interview and a video recording",""
"","thereof  shall  be  prepared  and  retained  for  future",""
"","verification.",""
"","(3)  Where  the  person  who  makes  such  statement  is",""
"5","subsequently  indicted  for  having  committed  an  offence",""
"","under this Act, such statement shall, subject to the provisions",""
"","specified in subsection (2) of section 80 and to the provisions",""
"","of section 24 of the Evidence Ordinance be admissible in",""
"","evidence  against  such  person  at  proceeding  in  respect  of",""
"10","such offence.",""
"","(4) Where the person who makes such statement is called",""
"","by  the  Attorney  General  as  a  witness  to  testify  against  a",""
"","person  who  is  indicted  for  having  committed  an  offence",""
"","under this Act, either the entirety of the statement or a part",""
"15","thereof, may be marked and produced in evidence, as part",""
"","and parcel of the examination-in-chief of such person.",""
"","(5) (a) Where the suspect declines to make a statement to",""
"","the Magistrate, the Magistrate shall communicate such fact",""
"","to the relevant police officer.",""
"20","(b)  If  at  the  time  the  suspect  so  declines  to  make  a",""
"","statement, he is in detention in terms of a detention order or,",""
"","is in remand custody, he shall be returned to detention or",""
"","remand custody, as the case may be.",""
"","68. (1) When the investigation is completed, the officer","Completion"
"","","of"
"25","in charge of the relevant police station shall submit to the",""
"","","investigations"
"","Magistrate,  a 
report  notifying 
the  completion  of",""
"","investigations.",""
"","(2) A Detention Order under this Act shall not be issued",""
"","or extended in respect of a suspect in respect of whom the",""
"30","investigation  has  been  completed.",""
"","(3)
If  at  any  time,  an  investigation  in  respect  of  any",""
"","person arrested under this Act, is to resume, the Magistrate",""
"","and  the  Human  Rights  Commission  shall  be  informed  of",""
"","such resumption and the completion of further investigation.",""
