"","80
Anti-Terrorism",""
"","(8) (a) In the event of death, resignation or removal from",""
"","office  of  any  member,  the  President  shall  subject  to  the",""
"","provisions of sections 89 and 91 appoint another person to",""
"","such office.",""
"5","(b)  The  President  shall  appoint  the  member  for  the",""
"","purposes of paragraph (a) within one month of the occurrence",""
"","of such vacancy.",""
"","(c) The member appointed under paragraph (a) shall hold",""
"","office for the unexpired period of the term of office of the",""
"10","member whom he succeeds.",""
"","92. Powers and functions of the Review Panel shall be","Powers  and"
"","","functions  of"
"","to-",""
"","","the  Review"
