"","and  humanitarian  needs,  as  may  be",""
"","specified in such permit.",""
"","(6) Any person who needs to be fully or partly exempted",""
"10","from a Curfew Order, shall be entitled to make an application",""
"","to the authority referred to in subsection (5) in the prescribed",""
"","form.",""
"","(7)  A  person  who  willfully  violates  a  Curfew  Order,",""
"","commits an offence, and upon conviction by a Magistrate be",""
"15","liable to a fine not exceeding rupees three hundred thousand.",""
"","(8)  It  shall  be  lawful  for  any  arresting  officer  to  use",""
"","reasonable force, as may be necessary to ensure compliance",""
"","with  a  Curfew  Order,  where  all  other  means  of  ensuring",""
"","compliance have proved ineffective.",""
"20","85. (1) For the purposes of this Act, the President may, on","Prohibited"
"","","Places"
"","a recommendation made by the Inspector General of Police",""
"","or the Commander, respectively of, Army, Navy or Air Force",""
"","or the Director General of Coast Guard, from time to time, by",""
"","Order published in the Gazette, stipulate any public place or",""
"25","any  other  location  to  be  a  prohibited  place  (hereinafter",""
"","referred to as the “Prohibited Place”).",""
"","(2)  The  Order  under  subsection  (1)  shall  include",""
"","prohibitions on the entry, and where necessary, may include",""
"","prohibitions  on  taking  photographs,  video  recording  and",""
"30","making sketches of the Prohibited Place.",""
"","(3) In addition to the publication of the Order in respect",""
"","of  a  Prohibited  Place  in  the  Gazette,  sufficient  publicity",""
"","through other means shall be given.",""
