"","(g)
any other matter relating to the implementation",""
"","of  any  rehabilitation  programme  under  this",""
"","section.",""
"","101. The  provisions  of  this  Act  shall  have  effect","This  Act  to"
"","","prevail  over"
"5","notwithstanding  anything  contained  in  any  other  written",""
"","","other  written"
"","law and in the event of any conflict or inconsistency between",""
"","","law"
"","the  provisions  of  this  Act  and  such  other  written  law,  the",""
"","provisions of this Act shall prevail.",""
"","102. Nothing  contained  in  this  Act  shall  be  read  and","Judicial"
"","","review"
"10","construed  as  preventing  any  person  aggrieved  by  any",""
"","decision,  determination,  order  or  direction,  made  by  any",""
"","relevant  authority  under  this  Act,  seeking  relief  through",""
"","judicial review, in terms of the provisions of the Constitution.",""
