"","16
Anti-Terrorism",""
"","14.
(1) Any person who attempts, abets or conspires to","Penalty  for"
"","commit an offence under sections 6, 7, 8, 9, 10, 11 and 12, or","attempt  &  c"
"","","of"
"","does any act preparatory to the commission of an offence",""
"","","committing"
"","under such sections shall upon conviction by the High Court",""
"","","offences"
"5","be liable to rigorous imprisonment for a term not exceeding",""
"","","under"
"","ten years and to a fine not exceeding rupees one million.",""
"","","sections  6,  7,"
"","","8,  9,  10,  11"
"","(2) If any offence specified in sections 6, 7, 8, 9, 10, 11","and  12"
"","and 12 is committed consequent to an attempt, abetment or",""
"","conspiracy  to  commit  such  offence  or  does  any  act",""
"10","preparatory to the commission of such offence, the offender",""
"","shall be liable to the same penalty as if he has committed",""
"","such offence.",""
