"","69
Anti-Terrorism",""
"","(b) On the lapse of the period of one year, the President",""
"","may,  taking  into  account,  the  contemporary  and  reliable",""
"","information and security needs, extend any such Order for",""
"","further periods not exceeding one year at a time.",""
"5","(8)  Any  person  or  organization  aggrieved  by  a",""
"","Proscription Order or any extension thereof, shall be entitled",""
"","to  make  an  application  to  the  Court  of  Appeal  seeking",""
"","revision or revocation of such Order.",""
"","83. (1) Where  on a recommendation made by the Inspector","President  to"
"","","make"
"10","General of Police, the President has reasonable grounds to",""
"","","Restriction"
"","believe,  that  any  person    has  committed,  or  is  making",""
"","","Orders"
"","preparation, to commit an offence under this Act, and the",""
"","conduct  of  such  person  can  be    investigated  without  him",""
"","being arrested, and if the President is of the opinion that it is",""
"15","necessary to do so, the President may, on application made",""
"","to the High Court and upon obtaining the sanction of such",""
"","Court, make an order in writing (hereinafter referred to as",""
"","“Restriction Order”) imposing  such restrictions, as shall be",""
"","specified in that order, for a period not exceeding one month.",""
"20","(2) A Restriction Order made under subsection (1) may",""
"","include restrictions on -",""
