"","18
Anti-Terrorism",""
"","station,  shall  be  entitled  to  commence  and  conduct",""
"","investigation  of  an  offence  under  this  Act  or  an  act",""
"","preparatory to the commission of an offence under this Act:",""
"","Provided however, where any person commits an offence",""
"5","under this Act in the presence of a police officer, or a person",""
"","suspected of having committed an offence is arrested in the",""
"","immediate aftermath of committing an offence, it shall be",""
"","lawful for any police officer to arrest such person to question",""
"","and commence the investigation:",""
"10","Provided further, such police officer shall forthwith inform",""
"","the  officer  in  charge  of  the  relevant  police  station,  of  the",""
"","commencement  of  such  investigation,  and  conduct  the",""
"","investigation  subject  to  his  instructions.",""
"","19.
Any police officer, member of the armed forces or a","Arrest  by  a"
"","","police  officer"
"15","coast guard officer, may arrest without a warrant, any person-",""
"","","and  other"
