"","76
Anti-Terrorism",""
"","(10) The provisions of subsections (5), (6), (7) and (8)",""
"","shall not apply to any instrument, weapon, ammunition or",""
"","utensil used to commit an offence under this Act.",""
"","PART XI",""
"5","SENTENCING GUIDELINES",""
"","87. When determining the term of imprisonment to be","Aggravating"
"","","factors"
"","imposed  on  a  person  convicted  of  having  committed  an",""
"","offence under this Act, the following factors shall be taken",""
"","into  account  as  aggravating  factors  which  warrant  the",""
"10","imposing of an enhanced term of imprisonment, subject to",""
"","the provisions of this Act: -",""
