"","20
Anti-Terrorism",""
"","(5) At the time of taking the person so arrested into the",""
"","custody  of  the  officer  in  charge  of  the  police  station  as",""
"","provided for in this section, the officer who carried out the",""
"","arrest, shall make a statement to such officer in charge, setting",""
"5","out  the  circumstances  relating  to  the  arrest  carried  out  by",""
"","him.",""
"","(6)  Such  officer  shall  also  handover  to  such  officer  in",""
"","charge all items that may have been found in the possession",""
"","of the suspect, or found from the place of arrest.",""
"10","21.
(1) (a) Any person arrested by a police officer, shall","Procedure"
"","","when  arrest  is"
"","forthwith, be produced before the officer in charge of the",""
"","","carried  out"
"","police station to which such police officer is attached.",""
"","","by  a  police"
"","","officer"
"","(b) Where such production is not practicable, the person",""
"","arrested shall be produced before the officer in charge of the",""
"15","nearest police station.",""
"","(2)  It  shall  be  lawful  for  a  police  officer  to  obtain  the",""
"","assistance of a member of the armed forces or a coast guard",""
"","officer to carry out an arrest in terms of this Act, or to obtain",""
"","such assistance to take the arrested person to a police station.",""
"20","22.
(1) Where there are reasonable grounds to arrest any","Power  to  stop"
"","","and  search"
"","person  under  section  20  or  section  21,  a  police  officer,  a",""
"","member  of  the  armed  forces  or  a  coast  guard  officer",""
"","(hereinafter in this Part referred to as the “arresting officer”)",""
"","may-",""
