"","3.","(1)  Any  person,  who  commits  any  act  or  illegal"
"","omission specified in subsection (2), with the intention of–",""
"5","(a)","intimidating public or section of the public;"
"","(b)","wrongfully  or  unlawfully  compelling 
the"
"","","Government of Sri Lanka, or any other Government,"
"","","or an international organization, to do or to abstain"
"","","from doing any act;"
"10","(c)","unlawfully preventing any such government from"
"","","functioning;"
"","(d)","violating  territorial  integrity  or  infringement  of"
"","","sovereignty  of  Sri  Lanka  or  any  other  sovereign"
"","","country;  or"
"15","(e)","propagating  war  or  advocate  national,  racial  or"
"","","religious  hatred  that  constitutes  incitement  to"
"","","discrimination, hostility or violence,"
