"","67
Anti-Terrorism",""
"","PART X",""
"","MISCELLANEOUS ORDERS",""
"","82. (1) Notwithstanding anything in any other written","President  to"
"","","make"
"","law, where the President has reasonable grounds to believe",""
"","","Proscription"
"5","that any organization is engaged in any act amounting to an",""
"","","Orders"
"","offence under this Act, or is acting in an unlawful manner",""
"","prejudicial to the national security of Sri Lanka or any other",""
"","country,  he  may  by  order  published  in  the  Gazette,",""
"","(hereinafter referred to as “Proscription Order”) proscribe",""
"10","such organization in terms of the provisions of this Act.",""
