"","8
Anti-Terrorism",""
"","5.
(1) Any person who attempts, abets or conspires to","Penalty  for"
"","","attempt  to"
"","commit  an  offence  under  section  3,  or  does  any  act",""
"","","commit  the"
"","preparatory to the commission of an offence under section 3,",""
"","","offence  of"
"","shall  upon  conviction  by  the  High  Court,  be  liable  to","terrorism"
"5","imprisonment of either description for a term not exceeding",""
"","fifteen years and to a fine not exceeding rupees one million.",""
"","(2) If such person has committed the offence of terrorism",""
"","consequent  to  the  commission  of  an  offence  under",""
"","subsection (1), such person shall be liable to the same penalty",""
"10","imposed for the offence of terrorism as if he has committed",""
"","the offence of terrorism.",""
