"","74
Anti-Terrorism",""
"","(4) Upon being declared a place as a Prohibited Place,",""
"","notices shall be placed at entry points to such place where",""
"","possible, indicating that such place has been declared as a",""
"","Prohibited Place.",""
"5","(5) After making an Order under subsection (1), the officer",""
"","in charge or any other person having lawful authority and",""
"","control  over  the  Prohibited  Place  as  authorized  by  the",""
"","President, shall specify the categories of persons who shall",""
"","be authorized to enter and remain in such place, and he is",""
"10","also  entitled  to  authorize  any  other  person  to  enter  such",""
"","place on conditions he may specify.",""
"","(6) Any person willfully contravenes an Order made under",""
"","subsection (1) by entering or remaining in a prohibited place",""
"","without lawful authority, commits an offence, and shall on",""
"15","conviction be liable to imprisonment for a term not exceeding",""
"","three years and to a fine not exceeding rupees three hundred",""
"","thousand or to both such fine and imprisonment.",""
"","(7) Any person willfully contravenes an Order made under",""
"","subsection (2) by taking photographs, video recording and",""
"20","making sketches of a prohibited place commits an offence,",""
"","and shall on conviction be liable to imprisonment for a term",""
"","not exceeding three years or to a fine not exceeding rupees",""
"","three hundred thousand.",""
"","86.
(1)  Any  police  officer  may  seize  any  movable","Seizure,"
"","","confiscation"
"25","property used for committing or concerned in committing",""
"","","and"
"","an offence, or derived out of committing an offence under",""
"","","forfeiture  of"
"","this Act.","property"
"","(2)  Any  such  seizure  shall  be  valid  for  a  period  not",""
"","exceeding three days of such seizure unless such seizure is",""
"30","affirmed and extended by a Magistrate on a request made by",""
"","an officer in charge of a police station.",""
"","(3) Any seizure of property not so affirmed and extended",""
"","as aforesaid shall cease to have effect after the expiry of the",""
"","said period of three days.",""
