"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 24, 2021",""
"","SUPPLEMENT",""
"","(Issued on 27.09.2021)",""
"","PROHIBITION OF ANTI-PERSONNEL MINES",""
"","A",""
"","BILL",""
"","to provide for the implementation of the Convention on the Prohibition of",""
"","the Use, Stockpiling, Production and Transfer of Anti-Personnel  Mines",""
"","and  on  Their  Destruction;  and  to  provide  for  matters connected therewith",""
"","or incidental thereto",""
"","Ordered to be published by Minister of Justice",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
