"","11
  Prohibition of Anti-Personnel Mines"
"","“convention”  means  the  Convention  on  the"
"","Prohibition of the Use, Stockpiling, Production"
"","and Transfer of Anti-Personnel Mines and on"
"","Their Destruction concluded by the Diplomatic"
"5","Conference on an International Total Ban on"
"","Anti-Personnel  Land  Mines  at  Oslo  on"
"","September 18, 1997;"
"","“government  institution”  includes  any  Ministry,"
"","government  department,    public  corporation,"
"10","local  authority, business or other undertaking"
"","within 
the  meaning  of  Conversion  of"
"","Government  Owned  Business  Undertakings"
"","into Public Corporations Act, No. 22 of 1987,"
"","company registered or deemed to be registered"
"15","under  the  Companies  Act,  No.  7  of  2007,  in"
"","which the Government, a public corporation,"
"","or  any  local  authority  holds  more  than  fifty"
"","per centum of the shares and any  Ministry or"
"","Department of  any Provincial Council or any"
"20","Authority  established  by  or  created  by  a"
"","Provincial  Council;"
"","“mine” means ammunition designed to be placed"
"","under, on or near the ground or other surface"
"","area  and  to  be  exploded  by  the  presence,"
"25","proximity or contact of a person or a vehicle;"
"","“Minister” means the Minister to whom this Act is"
"","assigned  under  Article  44  or  45  of  the"
"","Constitution;"
"","“police officer” shall have same meaning as in the"
"30","Police Ordinance (Chapter 53);"
"","“public corporation” means any corporation, board"
"","or other body which was or is established by or"
"","under  any  written 
law  other 
than 
the"
"","Companies  Ordinance,  with  funds  or  capital"
"35","wholly or partly provided by the Government"
"","by way of grant, loan or otherwise;"
