"","20.","In this Act unless the context otherwise requires-"
"","","“anti-personnel  mine”  means  a  mine  designed  to"
"20","","be  exploded  by  the  presence,  proximity  or"
"","","contact of a person and that will incapacitate,"
"","","injure  or  kill  one  or  more  persons.  Mine"
"","","designed  to  be  detonated  by  the  presence,"
"","","proximity or contact of a vehicle as opposed"
"25","","to  a  person,  that  are  equipped  with  anti-"
"","","handling  devices,  are  not  considered  anti-"
"","","personnel  mines  as  a  result  of  being  so"
"","","equipped;"
"","","“armed forces” mean Army, Navy and Air Force"
"30","","raised  and  maintained  under  Army  Act"
"","","(Chapter 357), Navy Act (Chapter 358) and Air"
"","","Force Act (Chapter 359) respectively;"
