",lg;gLfpd;wJ  :-",""
"'',f;fl;lisr;","15. ,jd;fz; mlq;fpAs;s vJTk; vt;tif"
"rl;lk;  mur",""
"","apYk; -"
"my;yJ",""
"jpUkzQ;rhh;",""
"","(m)
murpd;  guhjPdg;gLj;jf;$ba"
"fhuzpfisg;",""
"","my;yJ guhjPdg;gLj;j Kbahj"
"ghjpj;jyhfhJ.",""
"","chpikfisg;  ghjpj;jyhfhJ  @"
"","my;yJ"
"","(M)
kzePf;fj;Jf;fhd VNjDk; tof;"
"","fpdJ  vitNaDk;  eltbf;if"
"","fSf;F  my;yJ  vf;fhyg;gFjp"
"","apDs; vtNuDk; gfpuq;f mYty"
"","Uf;F my;yJ NtW MSf;nfjpuhf"
"","tof;Ffs; njhlug;glyhNkh me;"
"","jf;  fhyg;gFjpia  xOq;FgLj;J"
"","tjw;fhfTk;  jPh;khdpg;gjw;fhf"
"","Tk;  tpNrl  Vw;ghLnra;ag;gl;"
"","Ls;s my;yJ ,jd;gpd;dh; nra;"
"","ag;glf;$ba  VNjDk;  tof;Ff;F"
"","Vw;GilajhjyhfhJ.""""."
