",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;","",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"","","RUf;fg;  ngah;."
"","1. ,r;rl;lk;> 2014 Mk; Mz;bd; 26 Mk; ,yf;f> fhytpjpg;G",""
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.","",""
"","",""
"","2. fhytpjpg;Gf; fl;lisr;rl;lj;jpd; 15 Mk; gphpT ,j;jhy;","68  Mk;"
"","","mj;jpahaj;jpd;"
"ePf;fQ;nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT","",""
"","","15  Mk;  gphpit"
",lg;gLfpd;wJ  :-","",""
"","","khw;wPL  nra;jy;."
"'',f;fl;lisr;","15. ,jd;fz; mlq;fpAs;s vJTk; vt;tif",""
