"BE.it  therefore cm11.:1•::\ by  ih,: hdi:,rnent of the Democratic",""
"Socialist Republic pf ::;ri Lanka.,;-; fvlh)ws :-",""
"","Short  title."
"1. 
Thi!;  Act  may  be  dtc;:l  as  ihe  K.  R. G  Wijesundara",""
"National and Empioyees Wclfar.; foundatiun (Incorporation)",""
"Act. No.  19 of 2008.",""
"","Incorporation"
"2.
From  :rnd  after  rhe  <late 0r comn1c:npement  of  this",""
"","of the  K.  R.  G."
"Act. such and  �o r.i:rny per�ons as :1ow arc members of the",""
"","Wijesundara"
"K.  R.  G.  Wijc�u11dar""  Na1ional  ,rnd  Ernph)yees  Welfare","National  and"
"",""
"Foundation (hereinnfrc:· :-.::fcrr.:::.i  to as lhc .. h1undation"")  and","Employees"
"","Welfare"
"such other per:..:.;ns �:rnll hcr..:ai°t-:f be admiucd as members of",""
"","Foundation."
"the Corporation hereby consritt1:::d. shall be a body corporate",""
"with  perpetual sut·ce,swn.  ur.dci""  the  name and  style  of  the",""
"'·K.  R.  G.  Wijesundar:i  Nati(mal  :md  Employees  Welfare",""
".Foundation·· ·(herein:ihc.r rei�ired  10  a�  ''the  Corporation"")",""
"and by that name may �tie an<l b,:  :-l,r.:d. with 
full power and",""
"authority to have an.:i ;;::.ca ,:rn1:m0n 1>.:Ji ,•nd to alter the same",""
"at its pleasure.",""
"2-PL  0021.ilJ7-3.25\J ,1 I �i2007i",""
