"","as the Council may detennine;"
"(e)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control  over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation ;"
"(f)","to  train  personnel  in  Sri  Lanka  or abroad  for  the"
"","purpose of the Corporation  ; and"
"(g)","to do all other things as art! necessary or expedient"
"","for the  proper and  effective  carrying  out  of  tht:"
"","objects of the Corporation."
