"Welfare  Foundation  ( luc01poratio11)",""
"Acr,  No.  19 o/2008",""
"9.
All debts  and  liabilities  of  the  Foundation existing","Debts  due  by  and"
"","payable  10  the"
"on the day immediatly preceding the date of commencement",""
"","Foundarion."
"of 
this  Act,  shall  be  paid  by· the  Corporation  hereby",""
"constituted  and  all debts due  to  and  subscriptions  and",""
"contributions payable to the Foundation on that day shall be ·",""
"paid to the Corporation for the purposes of ti1is Act.",""
"10.
No member of the Corporation shall, for the purpose","Limitation  of"
"","liabilily  of"
"of discharging the debts and liabilities of the Corporation. or",""
"","members."
"for any  other purpose,  be  liable to make  any contribution",""
"exceeding the amount of such membership fees as may be",""
"due from them to the Corporation.",""
"If  upon the  dissolution  of  the  Corporation,  there
11.","Property"
"",""
"remains after the satisfaction  of all its debts and liabilities,","remaining on"
"","di�solution."
"any  property  whatsoever,  such  property  shall  1101  be",""
"distributed among the members of the Corporation. hut shall",""
"be given or transf..:rTed to some other institution or ins,itutions",""
"having objects, similar to those of the Corporation and which",""
"is or are by the rules prohibited from distributing any income",""
"or  property  among  their  members.  Such 
institution  or",""
"institutions  shall  be  determined  by  the  members  of  the",""
"Corporation at or immediately before the time of dissolution",""
"of the  Corporation.",""
"12.
The seal of the Corporation shall not be affixed to","Seal  of the"
"","Corporation."
"any  instrument whatsoever,  except  in  the  presence of two",""
"members of the Council of 
the Corporation and who shall",""
"sign their names to the  instrument in token of their presence",""
"and such signing shall be independent of the signing of any",""
"person as a witness.",""
"","Saving  of rhc"
"Nothing  in  this  Act  contained  shall  prejudice  or",""
"","rights  of  the"
"affect  the  rights  of che  Republic  of any  body  politic  or",""
"","Republic  and"
"coqJoration.",""
"","oLhcrs."
"",""
"In  the  event  of any  inconsistency between  the
14.","Sinhala  text  10"
"","prevail  in  case of"
"Sinhala  and Tamil  texts  of this  Act,  the  Sinhala  text  shall",""
"","inconsistency."
"prevail.",""
