"","and voting. to make rules, not inconsistent with the provisions"
"of  this  Act  or  any  other  written  l:\w,  for  all  or  any  of the",""
"following matters :-",""
"(a)","the  classification  of  membership,  admission,"
"","withdrawal,  expulsion  or  resignation  of  members"
"","and fees payable by each class of members ;"
"(b)","the  election  of  office  bearers  of  the  Council  or"
"","vacation of or removal from office and the powers,"
"","duties and conduct of the office bearers  :"
"(c)","the appointment.  powers,  functions and duties and"
"","the  terms  and  conditions  of  the  various  officers,"
"","agents and servants of the Corporation  ;"
"(d)","the procedure to be  followed at the summoning and"
"","holding of meetings of the Council, the  Corporation"
"","or any sub-Committee thereof, filling of vacancies,"
"","notices and agendas of  such meetings,  the quorum"
"","and the conduct of business  thereat  ;"
"(e)","the qualifications and disqualifications for members"
"","of the Council and of the Corporation  ; and."
"(f)","the administration and management of the property"
"","of  the Corporation  for  the  accomplishment  of  the"
"","objects  of the Corporation."
