"","","3
N[ = uq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","","gapw;rpj;  jpl;lq;fis  tbtikg;gJk;  eilKiwg;"
"","","gLj;jYk;@"
"","(V)",",d>  rhjp>  kj  NtWghbd;wp  fy;tp>  kj>  fyhrhu>"
"","","fiyrhh;  kw;Wk;  tpisahl;L  trjpfspd;  mgp"
"5","","tpUj;jpf;F  cjTjYk;@"
"","(I)","kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;"
"","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(x)","ghlrhiyia tpl;L tpyFk; khzth;fspd; fiy>"
"10","","tpisahl;L kw;Wk; njhopy;El;g mwpit Nkk;gLj;"
"","","Jk;  Nehf;fpy;  tho;f;if  njhopw;gapw;rp  epWtdq;"
"","","fis cUthf;Fjy;@ mj;Jld;"
"","(X)","xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;"
"15","","xj;Jioj;jYk;."
