"","N[ = uq;fh kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU  rl;lk;",""
"","''N[  =  uq;fh  kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gL","Kd;Diu."
"","tJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDwf;",""
"5","nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;    ,yq;if",""
"","apy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;",""
"","gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;",""
"10","fisAk;  ,Jtiu  nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfu",""
"","khf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;",""
"","mj;Jld;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"","yhYk;  mt;tpz;zg;gj;ij    mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> N[ =","RUf;fg;"
"","","ngah;."
"","uq;fh  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","N[ = uq;fh"
"","","kd;wj;ijf;"
"","jw;NghJ  Fwpj;j  N[  =  uq;fh  kd;wk;  (,jdfj;Jg;gpd;dh;",""
"","","$l;bizj;jy;."
"","''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa mt;ntz;",""
"","zpf;ifapduhd  cWg;gpdh;fSk;>  ,jdfj;Jg;gpd;dh;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fk;>  mjd;fPo;  Mf;fg;glf;$ba",""
"25","tpjpfSf;Fk; mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;",""
"","gLk;  mj;jid  Ml;fSk;    ''N[ =  uq;fh  kd;wk;""""  vd;Dk;",""
"","ngah; kFlj;jpd;fPo; ,ilawhtopAhpik nfhz;l (,jdfj;Jg;",""
"","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
