"","Act, No. 38 of 2014 is hereby amended in subsection (1) by",""
"","","of  Act,  No."
"","the repeal of paragraph (i) and the substitution therefor of","38  of  2014."
"","the following paragraph:—",""
"","“(i)
any  land,  the  title  of  which  is  transferred,  to  a",""
"10","company referred to in paragraph (b) of subsection",""
"","(1)  of  section  2,  listed  in  the  Colombo  Stock",""
"","Exchange.”.",""
"","3.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
