"","“ “ksYaÑ;j i|yka lrk ,o fudag¾ jdykh” hkafkka-",""
"","^w&","m<uq ,shdmÈxÑh 2019 cQ,s ui 1 jk Èkg fmrd;=j"""
"","","t<fUk jdykhlg wÞ<j"" tl,ia lrk ,o fyda"
"15","","tl,ia fkdlrk ,o is,skav¾ Odß;dj 2300 iS'iS'"
"","","blaujk ãi,a fudag¾ jdykhla fyda is,skav¾"
"","","Odß;dj  1800  iS'iS'  blaujk  fmg%,a  fudag¾"
"","","jdykhla  fyda  tkaðfuys  n,h  ls'fjd'  200"
"","","blaujk  úÿ,s  n,fhka  l%
shdlrk  jdykhla"
"20","","woyia  fõ'  kuq;a  is,skav¾  Odß;dj  2200  iS'iS'"
"","","fkdblaujk  oaú;aj  ld¾h  fmg%,a  fudag¾"
"","","jdykhla"" oaú;aj ld¾h úÿ,s n,fhka l%shdlrk"
"","","fudag¾ jdykhla"" jEka r:hla"" ;ks leí r:hla"
"","","fyda je.ka r:hla Bg we;=<;a fkdúh hq;= h;"
