"","III jk fldgi",""
"","idudkH",""
"","8'
^1& kshu l< hq;= hehs fï mk;ska kshñ; fyda ksfhda.","ksfhda.'"
"","iE§ug fï mk; hgf;a n,h § we;s ish¨ ldrKd iïnkaOfhka",""
"5","wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
"",",nk iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"","w;r"" tfia m< lrk ,o Èkfhys fyda tys ksYaÑ;j i|yka",""
"","hï miq Èkhl isg fyda n,d;aul úh hq;= h'",""
"10","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" th",""
"",".eiÜ m;%fha  m<lrkq ,eîfuka udi ;=kla we;=<; wkqu;h",""
"","i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia",""
"","wkqu; lrkq fkd,enQ iEu ksfhda.hla u tys wkkqu;fha Èk",""
"","isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= w;r"" tA",""
"15","hgf;a  h:d  mßÈ  lrk  ,o  lsisjlg  bka  w.;shla  fkdúh",""
"","hq;= h'",""
"","^4& ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i ie,flk",""
"","Èkh ms<sn| ksfõokh .eiÜ m;%fhys m<lrkq ,eìh hq;= h'",""
"","9'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
