"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","01.  කැබ(cid:611)  අ(cid:250)ෂර  A  –  බටගල  (cid:395)(cid:618)ෂ(cid:486)  -    (cid:541)මාණය:  ෙහ(cid:250)."
"","9.3077"
"","උ(cid:433)රට: 
ඇළ 
සහ 
රජයට 
අය(cid:430) 
බටගල 
(cid:395)(cid:618)ෂ(cid:486);"
"5 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:541)කාශය",""
"","නැෙගන(cid:655)රට: රජයට අය(cid:430) බටගල (cid:395)(cid:618)ෂ(cid:486) සහ ඇළ;  ද(cid:253)ණට:"
"","ඇළ, මා(cid:601)ගය සහ රාජ(cid:597) වැ(cid:618)(cid:611) සංස්ථාවට අය(cid:430) බටගල (cid:395)(cid:618)ෂ(cid:486);"
"ෙම(cid:655)  පහත  (cid:618)ස්තර  කර(cid:489)  ලබන  ඉඩම,  ෙප(cid:675)(cid:464)ජන  කට(cid:594)(cid:430)ත(cid:250)",""
"","බට(cid:655)රට: රාජ(cid:597) වැ(cid:618)(cid:611) සංස්ථාවට අය(cid:430) බටගල (cid:395)(cid:618)ෂ(cid:486) සහ ඇළ."
"සඳහා අවශ(cid:597) බව(cid:430), එය ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන",""
"යටෙ(cid:430) අ(cid:430)කර ග(cid:489) ලබන බව(cid:430), ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනෙ(cid:430)","ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,"
"5  වැ(cid:487)  වග(cid:486)(cid:431)ෙ(cid:591) 
(1)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430),  කෘ(cid:639)ක(cid:601)ම,","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ"
"ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597), (cid:253)රගමෙ(cid:280) ෙද(cid:675)(cid:486) ලා(cid:610)","වා(cid:604)මා(cid:601)ග අමාත(cid:597)."
"කා(cid:486)ත වන මම ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:573).",""
"","ම ෙ(cid:280) අංකය: 13/97/FR/330."
"මධ(cid:597)ම  පළාෙ(cid:430),  මහ(cid:489)වර  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),(cid:171)ප(cid:486)(cid:618)ල  (cid:541)ාෙ(cid:458)(cid:629)ය","2025 (cid:338)(cid:611) මස 23 වැ(cid:487) (cid:462)න,"
"ෙ(cid:610)ක(cid:572) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), 
ප(cid:610)ෙලග(cid:572)පහ 
ප(cid:611)ස්ප(cid:430)(cid:433) 
බට(cid:655)ර","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597)ාංශය,"
"ෙක(cid:676)රෙළ(cid:674) 
(cid:648)(cid:666) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), 
බැ(cid:458)ෙ(cid:458)ගම 
ගෙ(cid:572) 
(cid:536)(cid:655)(cid:377)","“(cid:573)(cid:655)කත මැ(cid:464)ර”,"
"ස(cid:601)ෙ(cid:617)ය(cid:601)  ජනරා(cid:610)  (cid:618)(cid:646)(cid:486)  (cid:536)(cid:664)ෙයල  කරන  ලද  අංක  Maha/","රජම(cid:610)ව(cid:430)ත පාර,"
"PNW/2013/1277-B 
හා 
2013.07.28 
(cid:462)නැ(cid:431) 
(cid:541)ගමන","බ(cid:430)තර(cid:575)(cid:610)ල."
"අ(cid:489)ෙ(cid:601)ඛනෙය ් පහත සඳහ(cid:486) න(cid:572)ව(cid:611)(cid:486) හා (cid:541)මාණය(cid:486)ෙග(cid:486) (cid:594)(cid:430)",""
"","EOG 09 – 0244"
"ඉඩ(cid:572) ෙක(cid:675)ටසට මා(cid:592)(cid:572):",""
