"","67
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","64' ^1& fï mkf;a fï fldgi hgf;a jkaÈ uqo,la i|yd","b,a,Su  Tmamq"
"","","lsÍfï  Ndrh"
"","fyda  ;djld,sl  m%odkhla  i|yd  jk  b,a,Sula  Tmamq  lsÍfï",""
"","Ndrh ta b,a,Su lrkq ,nk ;eke;a;d fj; mej;sh hq;= h'",""
"","^2&  hï  idlaIs  Í;shl  fyda  idlaIsj,  wdfõYH;dj",""
"5","iïnkaOfhka jk hï ;ykul l=ula i|yka jqj o"" fï mk;",""
"","hgf;a  jkaÈ  uqo,la  f.ùu  ms<sn|j  ;SrKh  lrkq  ,nk",""
"","wêlrKhla fyda fï mk; hgf;a ;djld,sl m%odkhla f.ùu",""
"","ms<sn|j  ;SrKh  lrkq  ,nk  wêldßh  úiska  wmrdOhl",""
"","úkaÈ;hl=f.a fyda idlaIslrejl=f.a fyda kvq lghq;=j,g wod<",""
"10","fjk;a hï ;eke;a;l=f.a hï m%ldYhla ie,ls,a,g .kq ,eìh",""
"","yels h'",""
"","65' ^1& wêlrKhla úiska 61 jk j.ka;sh hgf;a jrolre","jkaÈ  uqo,la"
"","",",eîu  isú,a"
"","lrkq ,enQ ;eke;a;l=f.ka hï uqo,la jkaÈhla f,i whlr",""
"","","kvq"
"",".kq ,nk wjia:djl §"" ta wêlrKh úiska tfia whlr .kakd",""
"","","lghq;=j,g"
"15",",o uqo,ska ishhg úiaila wdrlaIK wruqo,g fm%aIKh lrkq","ndOdjla"
"","","fkdúh  hq;="
"",",eìh hq;= w;r"" b;sß uqo,a m%udKh wjia:dfjdaÑ; mßÈ"" ta",""
"","","nj"
"","wmrdOfha úkaÈ;hdg"" Tyqf.a <`.u {d;shdg"" hefmkakkag fyda",""
"","Wreulrejkag f.jkq ,eìh hq;= h'",""
"","^2& fï j.ka;sh hgf;a wmrdOhl úkaÈ;hl= úiska jkaÈ",""
"20","uqo,la  ,nd  .ekSu""  ta  wmrdOfha  úkaÈ;hdg  hï  isú,a  kvq",""
"","lghq;a;l § hï w,dN b,a,d isàug we;s whs;shg w.;shla",""
"","fkdúh hq;= h' tfia jqj o"" m%odkh l< hq;= w,dNh ksYaph",""
"","lsÍfï  §  ta  isú,a  wêlrKh  úiska""  fï  j.ka;sh  hgf;a  ta",""
"","wmrdOfha úkaÈ;hdg ±kgu;a ,eî we;s jkaÈ uqo, ms<sn|j",""
"25","ie,ls,a,g .kq ,eìh yels h'",""
"","66'  ^1&  fï  mk;  hgf;a  m%odkh  lrk  ,o  jkaÈ  uqo,","wNshdpkd"
"","iïnkaOfhka jQ wêlrKfha ;SrKh u.ska fyda jkaÈ m%odkh",""
"","l
Íu wêlrKh úiska m%;slafIam lsÍu iïnkaOfhka w;Dma;shg",""
"","m;a hï ;eke;a;l=g-",""
"30","^w&
ufyia;%d;a wêlrKhla úiska ta ;SrKh f.k we;s",""
"","wjia:djl  §""  wêlrK  n,h  iys;  m<d;ano",""
"","uydêlrKfhka; fyda",""
