"","53
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","47'  uKav,fha  idudðlhkag""  ckdêm;sjrhd  úiska  uqo,a","idudðlhkag"
"","","mdßY%ñl"
"","úIhh mjrkq ,en we;s wud;Hjrhd úuid ksYaph lrkq ,eìh",""
"","","f.ùu"
"","yels wkqm%udK u; jk hï mdßY%ñl wêldßfha wruqo,ska",""
"","f.jkq ,eìh yels h'",""
"5","48' ^1& uKav,fha iNdm;sjrhd meñK isà kï Tyq uKav,fha","uKav,fha"
"","","/iaùï"
"","iEu /iaùul u uq,iqk orkq ,eìh hq;= h' ta hï /iaùulg",""
"","iNdm;sjrhd fkdmeñKs wjia:djl §"" meñK isák idudðlhka",""
"","úiska  ta  /iaùfï  uq,iqk  oeÍu  i|yd  meñK  isák",""
"","idudðlhkaf.ka tla whl= f;dard m;alr .kq ,eìh hq;= h'",""
"10","^2&  uKav,fha  hï  /iaùula  i|yd  jk  .KmQrKh",""
"","idudðlhka mia fokl= úh hq;= h'",""
"","^3& iNdm;sjrhd  fyda uKav,fha hï /iaùul uq,iqk ork",""
"","idudðlhd úiska uKav,fha /iaùï iy ta /iaùïj, lghq;=",""
"","lrf.k hdu iïnkaOfhka jk ld¾h mámdáh kshdukh lrkq",""
"15",",eìh yels h'",""
"","^4& uKav,h úiska ;SrKh lsÍu i|yd jk ish¨ ldrKd",""
"","ms<sn|j uKav,fha /iaùul § lghq;= lrkq ,eìh hq;= w;r""",""
"","meñK isák iy Pkaoh fok idudðlhkaf.a nyq;rh úiska ta",""
"","ms<sn|j ksYaph lrkq ,eìh hq;= h'",""
"20","^5&  uKav,fha  /iaùul  §  ie,ls,a,g  .kq  ,nk  hï",""
"","ldrKhla  i|yd  jk  Pkao  iudk  jk  wjia:djl  §""",""
"","iNdm;sjrhdg fyda ta /iaùfï uq,iqk ork idudðlhdg Tyqf.a",""
"","uq,a Pkaohg wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"","^6&  fï  j.ka;sfha  óg  by;ska  jQ  úêúOdkj,g  hg;aj""",""
"25","uKav,h úiska  tys /iaùï iy ta /iaùïj, lghq;= lrf.k",""
"","hdu iïnkaOfhka jk ld¾h mámdáh kshdukh lrkq ,eìh",""
"","yels h'",""
"","49'  uKav,fha  hï  mqrmamdvqjla  mej;Sfï  fyda  tys  hï","uKav,fha"
"","","mqrmamdvqjla"
"","idudðlhl=f.a m;aùu iïnkaOfhka hï fodaIhla ;sîfï fya;=j",""
"","","mej;Sfï"
"30","ksidu  muKla  uKav,fha  ls
s
sisÿ  l%
shdjla""  ;SrKhla  fyda",""
"","","fya;=fjka  hï"
"","lghq;a;la ks¾n, jkafka hhs i,lkq fkd,eìh hq;= h'","l%shdjla"
"","","ks¾n,"
