"","9
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","6'  ^1&  wmrdOhl  úkaÈ;hl=g  fyda  wmrdOhl  úkaÈ;hl=","we;eï"
"","","f,aLkj,"
"","fjkqfjka fjk;a ;eke;a;l=g"" isÿ lr we;ehs lshkq ,nk",""
"","","msgm;a"
"","jro  ms<sn|j  jk  úu¾Ykh""  mÍlaIKh  fyda  kvq  úNd.h",",nd.ekSu"
"","","i|yd"
"","iïnkaOfhka hï wêlrKhl fyda fldñIka iNdjl f.dkq",""
"","","wmrdOhl"
"5","lr we;s my; oelafjk f,aLkj, iy;sl lrk ,o msgm;a",""
"","","úkaÈ;hl=g"
"",",nd .ekSu i|yd ta wêlrKh fyda fldñIka iNdj fj;","we;s"
"","","whs;sjdislu"
"","kshñ; .dia;=j f.ùu u; kshñ; wdlD;sfhka jQ b,a,Sula",""
"","lsÍug whs;sjdislu ;sìh hq;= h(-",""
