"","68
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^wd&
uydêlrKhla úiska ta ;SrKh f.k we;s wjia:djl",""
"","§"" wNshdpkdêlrKfhka""",""
"","t
 ;SrKh iudf,dapkh lrk f,i b,a,d isàug whs;sjdislu",""
"",";sìh hq;= h'",""
"5","^2& ;SrK iudf,dapkh lsÍug b,a,Su iïnkaOfhka jk",""
"","ld¾h mámdáhg wod<j wmrdO kvq úOdk ix.%yh mkf;a",""
"","¹¸¸ jk  fldgfia  wka;¾.;  úêúOdk""  wjYH  fjkia  lsÍï",""
"","iys;j"" fï j.ka;sh hgf;a ;SrK iudf,dapkh lsÍu i|yd jQ",""
"","b,a,Sï f.dkq lsÍu iïnkaOfhka wod< úh hq;= h'",""
"10","67'  ^1&  nrm;<  jrola  iïnkaOfhka  jk  úg""  úfYaI","úfYaI"
"","","wjia:dkq.;"
"","wjia:dkq.; lreKq u;"" 69 jk j.ka;sfha olajd we;s mßÈ",""
"","","lreKqj,  §"
"","WmfoaYl uKav,fha ks¾foaYh wkqj wêldßh úiska wmrdOhl",""
"","","wêldßh  úiska"
"","úkaÈ;hl=g ;djld,sl uqo,a m%odkhla f.ùu iïnkaOfhka",";djld,sl"
"","i,ld n,kq ,eìh yels h'","uqo,a m%odkhla"
"","","lrkq  ,eìh"
"","","yels  nj"
"15","^2& ^1& jk Wmj.ka;sfha i|yka ;djld,sl m%odkh"" mj;akd",""
"","iïm;a m%udKh u; mokïj-",""
"","^w&
68  jk  j.ka;sfha  úêúOdk  i,iajd  we;s  mßÈ""",""
"","wmrdOhl úkaÈ;hl=f.a fyda Tyq fjkqfjka fjk;a",""
"","hï ;eke;a;l=f.a b,a,Su u;; iy",""
"20","^wd& isÿ lr we;ehs lshkq ,nk jro iïnkaOfhka jk",""
"","kvq lghq;=j, wjidk m%;sM,h fkdi,ld""",""
