"5","whs;sjdislu ta wmrdOhl úkaÈ;hdg ;sìh hq;= h'",""
"","5' ^1& wmrdOhl úkaÈ;hl=g-","meñKs,s"""
"","","mÍlaIK"""
"","","úu¾Yk  wdÈh"
"","^w&
fï mk; hgf;a jrola ixia:dmkh lrkakd jQ","iïnkaOfhka"
"","hï l%shdjla iïnkaOfhka fï mkf;a úêúOdk","wmrdOhl"
"","","úkaÈ;hl=g"
"","i,iajd we;s wdldrhg"" meñKs,a,la lsÍug fyda",""
"","","we;s"
"10","meñKs,a,la lrkq ,eîu i|yd lghq;= ie,eiaùug","whs;ssjdislu"
"","iy  ta  meñKs,a,  jd¾;d.;  lrjd  .ekSug  iy",""
"","k
S
;
s
hg wkqj úu¾Ykh lrjd .ekSug¦",""
"","^wd&
isÿ  lrf.k  hkq  ,nk  hï  úu¾Ykhlg  fyda",""
"","mÍlaIKhlg w.;shla fkdjk mßÈ ;ud úiska u",""
"15","fyda kS;S{jrhl= u.ska"" úu¾Yk wêldßh fyda",""
"","mÍlaIK wêldßh fj; ksfhdackhka isÿ lsÍug",""
"","iy idOdrK ld,iSudjla we;=<; m%;spdrhla ,nd",""
"",".ekSug¦",""
"","^we&
meñKs,a,g w.;shla fkdjk mßÈ iy fï mkf;a",""
"20","úêúOdkj,g wkql+,j"" wêlrKhla fyda fldñIka",""
"","iNdjla bÈßfhys we;s hï kvq lghq;=j, ´kEu",""
"","wjia:djl § kS;S{jrhl= u.ska fmkS isàug¦",""
"","^wE&
wjYH jkafka kï"" rcfhka kS;s wdOdr ,nd fok",""
"","f,ig b,a,Sula lsÍug¦",""
"25","^b&
jro isÿ lrkq ,enQ ;eke;a;d  jrolre lsÍfuka",""
"","miqj iy o`vqju ;SrKh lsÍug fmrd;=j"" 8 jk",""
"","j.ka;shg  wkql+,j  úkaÈ;  n,mEfï  m%ldYhla",""
"","fm!oa.,slj fydaa kS;S{jrhl= u.ska wêlrKhg",""
"","fyda fldñIka iNdjg bÈßm;a lsÍug¦",""
