"","85
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^3& fï mk; hgf;a wêldßfha n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍfï §"" bgq lsÍfï § iy lsÍfï § wêldßh úiska",""
"","orkq ,nk úhoï mshùu i|yd wjYH jk ish¨ uqo,a m%udK",""
"","wêldßfha wruqo,ska f.jkq ,eìh hq;= h'",""
"","91' ^1& ^fï mkf;a —wdrlaIK wruqo,˜ hkqfjka i|yka","wdrlaIK"
"5","",""
"","","wruqo,"
"","lrkq ,nk& wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a",""
"","iydhl iy wdrlaIK wruqo, hkqfjka y÷kajkq ,nk wruqo,la",""
"",";sìh hq;= h'",""
"","^2& wêldßh úiska wdrlaIK wruqo, mßmd,kh lsÍu iy",""
"10","l<ukdlrKh lsÍu lrkq ,eìh hq;= h'",""
