"","15
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","11'  fï  mkf;a  fï  fldgfia  olajd  we;s  wmrdOhl","wmrdOhl"
"","","úkaÈ;hkaf.a"
"","úkaos;hkaf.a iy idlaIslrejkaf.a whs;sjdislï iy ysñlï",""
"","","iy"
"","ms<s.ekSu"" wdrlaId lsÍu iy m%j¾Okh lsÍu iEu wêlrK","idlaIslrejkaf.a"
"","","whs;sjdislïj,g"
"","ks,Orhl=f.a u iy ikakoaO yuqodj, iy fmd,sia n,ldfha",""
"","","yd  ysñlïj,g"
"5","iEu idudðlhl=f.a u we;=¿j iEu rcfha ks,Orhl=f.a u",""
"","",".relsÍu"
"","ld¾hh úh hq;= h'","i|yd  rcfha"
"","","ks,Orhka  i;="
"","","ld¾hh"
"","","whs;sjdislïj,"
"","12' fï mkf;a fï fldgfia i|yka lsisjla u.ska -",""
"","","iy ysñlïj,"
"","","i
ud"
