"","i|yd wdrlaIl fldÜGdih úiska läkï mshjr .kq",""
"",",eìh hq;= h:",""
"",";j  o""  ta  ;¾ckfha  nrm;,lu  ms<sn|  ;lafiarefjka",""
"5","wkdjrKh  jk  lreKq  u;  mokï  j""  wjia:dfjdaÑ;  mßÈ""",""
"","wêldßh  fyda  wdrlaIl  fldÜGdih  úiska  wjYH  wdrlaIdj",""
"","jydu iemhSu i|yd iqÿiq mshjr .kq ,eìh hq;= h'",""
"","^2&  fï  mkf;a  fï  fldgi  hgf;a  lrk  ,o  wdrlaIdj",""
"","i|yd jk hï b,a,Sula ryiH f,i i,lkq ,eìh hq;= h'",""
"10","31' ^1& fï mkf;a fojk Wmf,aLkfha ksYaÑ;j i|yka lr","fojk"
"","","Wmf,aLkfha"
"","fkdue;s jrola iïnkaOfhka wdrlaIdj i|yd 29 jk j.ka;sh",""
"","","ksYaÑ;j"
"","hgf;a b,a,Sula fmd,sia ia:dkhla fj; ,enqKq fyda fhduq",""
"","","i|yka  lr"
"","lrk  ,o  wjia:djl  §""  38  jk  j.ka;sh  hgf;a  ta  fmd,sia","fkdue;s"
"","","jerÈj,g"
"","ia:dkhg m;a lrk ,o wdrlaIl ks,Orhd úiska ;¾ckfha",""
"","","wod<j"
"15","nrm;,lu ms<sn| ;lafiarejla jydu lrkq ,eìh hq;= w;r""",""
"","","wdrlaIdj"
"","t
 ;¾ckfha nrm;,lu ms<sn| ;lafiarefjka wkdjrKh jk",""
"","lreKq  u;  mokïj  iy  m%foaYfha  fmd,sia  wêldÍjrhdf.a",""
"","tl`.;ajh we;sj wmrdOfha úkaÈ;hdg fyda idlaIslreg wjYH",""
"","wdrlaIdj imhkq ,eìh hq;= h'",""
