"","20
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"",";
klg fkdjeä ovhlg fyda wjqreÿ mylg fkdjeä ld,hla",""
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","ta ;eke;a;d hg;a úh hq;= h' Bg wu;rj"" ta ;eke;a;d úiska",""
"5","wmrdOhl úkaÈ;hdf.a fyda idlaIslref.a foam<j,g isÿ lrk",""
"",",o mdvqj"" w,dNh fyda úkdYh iïnkaOfhka Tyq úiska f.úh",""
"","h
;
 njg wêlrKh úiska kshu lrkq ,eìh yels hï jkaÈhla o",""
"","f.ùug Tyq hg;a úh hq;= h'",""
"","18' hï ;eke;a;l= úiska hï jrola isÿ lsÍulg fyda hï","fiajd"
"","","ia:dkfha  §"
"10","uQ,sl whs;sjdislula W,a,x>kh lsÍulg fyda whs'iS'iS'mS'wd¾",""
"","",";eke;a;l=g"
"","mk; hgf;a jQ hï whs;sjdislula lv lsÍulg wod<j fjk;a","ysßyer  lsÍu"
"","hï ;eke;a;l= úiska-",""
"","^w&
hï  f;dr;=re  iemhSfï  fyda  meñKs,a,la  bÈßm;a",""
"","l
s
Ífï¦",""
"15","^wd&
hï kS;sh n,d;aul lsÍfï wêldßhlg"" wêlrKhlg",""
"","fyda fldñIka iNdjlg m%ldYhla isÿ lsÍfï¦",""
"","^we&
hï  wêlrKhl  §  fyda  hï  fldñIka  iNdjla",""
"","bÈßfhys hï idlaIshla ,nd §fï¦ fyda",""
