"","úkaÈ;hl= fyda idlaIslrejl= úiska isÿ lrk ,o",""
"","m
ldYhla fyda imhk ,o idlaIshla i|yd m%;sysxid",""
"5","l
s
Ífï""",""
"","wruqKska ta wmrdOhl úkaÈ;hdg fyda idlaIslreg whq;= f,i",""
"","wjysr lr;fyd;a ta ;eke;a;d fï mk; hgf;a jrola isÿ",""
"","lrkq ,nk w;r"" uydêlrKh úiska jrolre lrkq ,enQ úg""",""
"","remsh,a ,laI ;=klg fkdjeä ovhlg fyda wjqreÿ mylg",""
"10","fkdjeä  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folg u fyda ta ;eke;a;d hg;a úh hq;= h'",""
"","17' hï ;eke;a;l= úiska kS;sh n,d;aul lsÍfï wêldßhlg","hï"
"","","ia:dkhlska"
"","ta ;eke;a;dg tfrysj meñKs,a,la bÈßm;a lsÍfuka fyda hï",""
"","","msgux  lsÍu"
"15","m%ldYhla isÿ lsÍfuka fyda hï wêlrK fyda w¾O wêlrK",""
"","","i|yd"
"","kvq lghq;a;l § ta ;eke;a;dg tfrysj idlaIs §fuka hï","wmrdOhl"
"","wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  j<lajkq  ,eîfï","úkaÈ;hl=g"
"","","fyda"
"","wruqKska fyda wmrdOhl  úkaÈ;hl= fyda idlaIslrejl= úiska",""
"","","idlaIslrejl=g"
"","t
 ;eke;a;dg tfrysj kS;sh n,d;aul lsÍfï wêldßhla fj;",""
"","","n,mEï  lsÍu"
"20","isÿ lrk ,o m%ldYhla fya;=fjka fyda hï wêlrK fyda w¾O","fyda  fm<Uùu"
"","wêlrK kvq lghq;a;l § ta ;eke;a;dg tfrysj fok ,o","fyda"
"","","wmrdOhl"
"","idlaIshla fya;=fjka Bg m%;ssysxid lsÍula jYfhka-",""
"","","úkaÈ;hl=f.a"
"","","fyda"
"","^w&
t
 wmrdOhl úkaÈ;hd fyda idlaIslre hï ia:dkhlska","idlaIslrejl=f.a"
"","m
gux lsÍu i|yd n,mEï lr;fyd;a fyda jxpd iy.;","foam<j,g"
"","","mdvq fyda"
"25","Wml%u u.ska fyda n,h wksis f,i fh§fuka fyda",""
"","","w,dN isÿ lsÍu"
"","fjk;a  hï  kS;súfrdaë  l%uhlska  fmd,Ujkq",""
"",",enqjfyd;a fyda n, lrkq ,enqjfyd;a¦ fyda",""
"","^wd&
wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g kS;Hkql+,",""
"","ysñlula we;s foam<lg hï mdvqjla"" w,dNhla fyda",""
"30","úkdYhla isÿ lsÍfï woyiska  fyda tfia isÿ úh yels",""
"","nj oksñka ta foam<j,g ta mdvqj"" w,dNh fyda úkdYh",""
"","isÿ lr;fyd;a""",""
