"","76
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","Oqrfha  ld¾h  bgq  lsÍug  fkdyels  jk  wjia:djl  §""  ta",""
"","idudðlhd úiska ta fkdyelshdj ms<sn|j wud;Hjrhdg ,sÅ;j",""
"","oekqï fokq ,eìh hq;= h' túg"" wud;Hjrhd úiska fï mkf;a",""
"","74 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk ie,ls,a,g",""
"5",".ksñka ta ld,h ;=< § Tyq fjkqjg lghq;= lsÍu i|yd fjk;a",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","78' WmfoaYl uKav,fha iEu idudðlhl= u urKh"" b,a,d","WmfoaYl"
"","","uKav,fha"
"","wiaùu  fyda  bj;a  lsÍu  ksid  l,ska  ta  idudðlhdf.a  Oqrh",""
"","","idudðlhl=f.a"
"","y
i
lrkafka kï ñi"" Tyq m;a l<  Èk isg jir ;=kl ld,hla","Oqr ld,h"
"10","i|yd  Oqrh  oeßh  hq;=  w;r""  Tyq  Oqrfhka  bj;a  lrkq  ,en",""
"","we;akï ñi"" kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'",""
"","79' WmfoaYl uKav,fha idudðlhkag"" wud;Hjrhd úiska","idudðlhkag"
"","","mdßY%ñl"
"","uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid ksYaph lrkq",""
"","","f.ùu"
"",",eìh yels wkqm%udK u; jk hï mdßY%ñl wêldßfha wruqo,ska",""
"15","f.jkq ,eìh yels h'",""
"","80' ^1& WmfoaYl uKav,fha iNdm;sjrhd meñK isà kï","WmfoaYl"
"","","uKav,fha"
"","Tyq WmfoaYl uKav,fha iEu /iaùul u uq,iqk orkq ,eìh",""
"","","/iaùï"
"","h
;
 h' ta hï /iaùulg iNdm;sjrhd fkdmeñKs wjia:djl §""",""
"","meñK isák idudðlhka úiska ta /iaùfï uq,iqk oeÍu i|yd",""
"20","meñK isák idudðlhkaf.ka tla whl= f;dard m;alr .kq",""
"",",eìh hq;= h'",""
"","^2& WmfoaYl uKav,fha hï /iaùula i|yd jk .KmQrKh",""
"","idudðlhka ;=ka fokl= úh hq;= h'",""
"","^3& iNdm;sjrhd  fyda WmfoaYl uKav,fha hï /iaùul",""
"25","uq,iqk ork idudðlhd úiska WmfoaYl uKav,fha /iaùï",""
"","iy ta /iaùïj, lghq;= lrf.k hdu iïnkaOfhka jk ld¾h",""
"","mámdáh kshdukh lrkq ,eìh yels h'",""
"","^4& WmfoaYl uKav,h úiska ;SrKh lsÍu i|yd jk ish¨",""
"","ldrKd ms<sn|j WmfoaYl uKav,fha /iaùul § lghq;= lrkq",""
"30",",eìh hq;= w;r"" meñK isák iy Pkaoh fok idudðlhkaf.a",""
"","nyq;rh úiska ta ms<sn|j ksYaph lrkq ,eìh hq;= h'",""
