"","12' fï mkf;a fï fldgfia i|yka lsisjla u.ska -",""
"","","i"
"","^w& fï  mkf;a  fï  fldgfia  i|yka  wmrdOhl",""
"","úkaÈ;hkaf.a 
  iy 
  idlaIslrejkaf.a",""
"10","whs;sjdislïj,g iy ysñlïj,g wod<j ksYaÑ;",""
"","úhoï oeÍu i|yd rcfha wêldßhlg kshu lsÍug",""
"","hï ;eke;a;l=g whs;sjdislula ,nd fok f,i¦",""
"","fyda",""
"","^wd& fï  mkf;a  fï  fldgfia  i|yka  wmrdOhl",""
"15","úkaÈ;hkaf.a 
  iy 
  idlaIslrejkaf.a",""
"","whs;sjdislïj,g iy ysñlïj,g wod<j úhoï",""
"","oeÍu i|yd rcfha wêldßhlg kshu lrk f,i""",""
