"National Eye Bank Trust of","5"
"Sri Lanka Act, No. 22 of 2023",""
"","(4)  Where  any  appointed  member  of  the  Board  is"
"temporarily  unable  to  perform  the  duties  of  his  office  on",""
"account  of  ill  health  or  any  other  cause  or  if  he  is  absent",""
"from Sri Lanka for a period of not less than three months, the",""
"Minister shall having regard to the provisions of paragraph",""
"","(b) of section 4 appoint any other person to act in place of"
"such member during his absence.",""
"","(5) Where any appointed member of the Board fails to"
"attend  three  consecutive  meetings  of  the  Board  without",""
"obtaining prior approval for such absence from the Chairman,",""
"such member shall be deemed to have vacated his office at",""
"the conclusion of the third meeting and the Minister shall",""
"appoint another person to fill such vacancy in the manner",""
"provided for in subsection (3).",""
