"National Eye Bank Trust of
13",""
"Sri Lanka Act, No. 22 of 2023",""
"exercise, discharge and perform any power, duty or function",""
"so delegated under this subsection.",""
"(4) The Minister may after assigning reasons therefore,",""
"remove the Chief Executive Director from office and having",""
"regard to the provisions of subsection (1), appoint another",""
"person to act in his place.",""
"(5) The Chief Executive Director shall hold office for a",""
"period of three years from the date of his appointment and",""
"unless  removed  from  office  under  subsection  (4)  shall  be",""
"eligible for re-appointment, for not more than one further",""
"term, whether consecutive or otherwise.",""
"(6) The Medical Director of the National Eye Bank of Sri",""
"Lanka holding office on the day immediately preceding the",""
"date  of  commencement  of  this  Act,  shall  function  as  the",""
"Chief  Executive  Director  until  the  first  Chief  Executive",""
"Director is appointed in the manner provided for in subsection",""
"(1).",""
"20.  The  Minister,  in  consultation  with  the  Secretary  to","Medical  Director"
"","of  the  Trust"
"the Ministry of the Minister assigned the subject of Health",""
"shall  appoint  a  person  who  is  an  ophthalmologist  having",""
"completed  a  Corneal  fellowship  or  has  demonstrated",""
"expertise in external eye diseases, corneal surgery, research",""
"or teaching experience in cornea or external eye diseases or",""
"has experience in corneal transplantations to be the Medical",""
"Director of the Trust.",""
"21.  (1)  At  the  request  of  the  Board,  any  officer  in  the","Appointment  of"
"","officers  and"
"public service may, with the consent of that officer and of",""
"","servants"
"the Public Service Commission be temporarily appointed to",""
"the staff of the Trust for such period as may be determined",""
"by  the  Board  and  with  like  consent  be  permanently",""
"appointed to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Trust,  the  provisions  of",""
