"the  Trust  shall  be  vested  in  a  Board  of  Trust  (hereinafter",""
"referred to as “the Board”) consisting of –",""
"(a)","the following ex-officio members, namely–"
"","(i)
the  Secretary  to  the  Ministry  of  the  Minister"
"","assigned the subject of Health who shall serve"
"","as the Chairman (hereinafter referred to as “the"
"","Chairman”) of the Board;"
"","(ii)
the Director-General of Health Services;"
"","(iii)
the Director of Colombo National Eye Hospital"
"","or his representative not below the rank of a"
"","Deputy Director;"
"","(iv)
a  representative of the Treasury nominated by"
"","the  Secretary  to  the  Ministry  of  the  Minister"
"","assigned the subject of Finance;"
"","(v)
the Chief Judicial Medical Officer of Colombo;"
"","(vi)
the  Chief  Accountant  of  the    Ministry  of"
"","Health;"
