"","12
National Eye Bank Trust of"
"","Sri Lanka Act, No. 22 of 2023"
"Annual  report","18. (1) The Trust shall within six months of the end of"
"","each financial year submit to the Minister an annual report"
"","on the activities carried out by the Trust together with a list"
"","of its assets and liabilities. The audited accounts of the Trust"
"","for the year along with the Auditor-General’s report shall"
"","also be attached to such report."
"","(2) The Minister shall within three months from the date"
"","of receipt of the annual report, table such report along with"
"","the document specified in subsection (1) in Parliament for"
"","its  consideration."
"","PART V"
"","THE STAFF OF THE TRUST"
"The  Chief","19. (1) The Minister shall in consultation with the Board"
"Executive",""
"","appoint  to  the  staff  of  the  Trust,  a  person  to  be  the  Chief"
"Director    to  be",""
"","Executive Director. The Chief Executive Director shall have"
"the  Chief",""
"","the qualifications and experience as specified by rules made"
"Executive",""
"Officer","under this Act."
"","(2)  The  Chief  Executive  Director  shall,  subject  to  the"
"","general  directions  of  the  Board,  be  charged  with  the"
"","administration of the affairs of the Trust, the exercise and"
"","performance of the powers and duties as may be assigned to"
"","him by the Board, and the administration and control of the"
"","employees of the Trust. The Chief Executive Director shall"
"","be responsible for the execution of all decisions of the Board"
"","and shall function as the Secretary to the Board."
"","(3) The Chief Executive Director may, with the approval"
"","of the Board, whenever he considers it necessary to do so,"
"","delegate to any employee of the Trust, any power, duty or"
"","function  conferred  or  imposed  upon  him  by  this  Act,  and"
"","such employee shall exercise, discharge and perform such"
"","power,  duty  or  function  subject  to  the  general  or  special"
"","directions  of  the  Chief  Executive  Director.  The  Chief"
"","Executive  Director  may,  notwithstanding  such  delegation"
