"18","National Eye Bank Trust of"
"","Sri Lanka Act, No. 22 of 2023"
"","(3)  All  officers  and  servants  who  have  expressed  their"
"consent under subsection (2) shall be employed, subject to",""
"the  terms  of  the  scheme  of  recruitment  prepared  by  the",""
"Ministry of Health in accordance with the applicable policy",""
"and  on  terms  not  less  favourable  than  the  terms  of",""
"employment applied to them immediately prior to the date",""
"of commencement of this Act.",""
"","(4) Any request for corneal and other tissues made on or"
"after the date of commencement of this Act but prior to the",""
"date of operation of any regulation made under this Act in",""
"respect of electronics submission of requests for corneal and",""
"other tissues, shall be deemed, for the purposes of this Act,",""
"to  be  validly  made  under  this  Act  and  may  be  addressed",""
"accordingly.",""
