"8","","National Eye Bank Trust of"
"","","Sri Lanka Act, No. 22 of 2023"
"","(j)","to formulate a code of ethics relating to harvesting"
"","","and  transplanting  of  corneal  tissues  based  on"
"","","applicable  standards;"
"","(k)","to appoint, employ, dismiss or terminate the services"
"","","of  officers and employees and exercise disciplinary"
"","","control  over 
them  and 
to  pay 
them  such"
"","","remuneration in terms of the scheme of recruitment"
"","","prepared  by  the  Board  in  consultation  with  the"
"","","Ministry of Health in line with the policy applicable"
"","","therefore;"
"","(l)","to design, maintain and use a logo for the National"
"","","Eye Bank of Sri Lanka;"
"","(m)","to use where necessary, in letter heads or any other"
"","","documents of the National Eye Bank of Sri Lanka,"
"","","symbols, signs, marks or letters of any institution"
"","","assisting or accrediting the National Eye Bank of"
"","","Sri Lanka;"
"","(n)","with the concurrence of the Minister, to enter into"
"","","agreements  with  foreign  institutions  which  shall"
"","","also be State institutions and incorporated bodies"
"","","involved in quality assurance and development of"
"","","system  relating  to  eye  banking  in  order  to  train"
"","","persons on quality assurance and development of"
"","","system relating to eye banking;"
"","(o)","to train the officials of the National Eye Bank of Sri"
"","","Lanka in or outside Sri Lanka and to train eye bank"
"","","officials  of  other  countries  on  eye  banking  and"
"","","transplantation,  and  to  determine  fees  chargeable"
"","","from foreign nationals for such training;"
"","(p)","to  organize  lectures,  seminars,  workshops  or  any"
"","","other  programme  on  ophthalmic  surgery  and"
"","","donation  of  corneas  and  other  tissues  and"
"","","procedures  to  be  followed  in  respect  of  such"
"","","donations  and  surgeries;"
