"","(iii)
a person who has proven experience and shown"
"","capacity in  the fields of  law  or  management."
"Term  of  office","5. (1) Every appointed member shall, unless he vacates"
"of  appointed",""
"","office earlier, hold office for a period of three years from the"
"members",""
"","date of his appointment:"
"","Provided that, a member appointed by the Minister to"
"","fill a vacancy in the office of an appointed member of the"
"","Board shall unless he vacates office earlier, hold office for"
"","the unexpired portion of the term of office of the member"
"","whom he succeeds."
"","(2) Any  appointed  member  of  the  Board  who  vacates"
"","office shall, unless he has been removed from office under"
"","section 6, be eligible for re-appointment for not more than"
"","one further term of office, whether consecutive or otherwise."
"Removal,","6. (1) Any appointed member of the Board may at any"
"resignation  etc.",""
"","time, resign his office by letter in that behalf addressed to"
"of  appointed",""
"","the Minister and such resignation shall take effect from the"
"members",""
"","date on which the resignation is accepted in writing by the"
"","Minister."
"","(2)  The  Minister  may,  for  reasons  assigned  therefore"
"","remove any appointed member from office. An appointed"
"","member  who  has  been  removed  from  office  shall  not  be"
"","eligible for re-appointment as a member of the Board or to"
"","serve the Board in any other capacity."
"","(3)  In  the  event  of  the  vacation  of  office  by  death,"
"","resignation  or  removal  of  any  appointed  member,  the"
"","Minister shall, subject to paragraph (b) of section 4, appoint"
"","another person to fill such vacancy."
