"succession and by that name may sue and be sued.",""
"","3.  The objects of the Trust shall be to –"
"(a)","alleviate blindness from Sri Lanka and prevent and"
"","control of  avoidable blindness in Sri Lanka;"
"(b)","function    as  the  National  Eye  Tissue  Bank  of"
"","Sri Lanka;"
"(c)","harvest,  process  and  distribute  corneas  and  other"
"","tissues  required  for  ophthalmic  surgery,  research"
"","and  education  while  adhering  to  medical  and"
"","quality standards and ethics as shall be prescribed"
"","by  regulations,  relating 
to  harvesting  and"
"","transplantation of corneal tissues and use of other"
"","tissues required for ophthalmic surgery;"
"(d)","enhance public awareness in respect of the benefits"
"","and values of donation of corneal tissues and other"
"","tissues required for ophthalmic surgery;"
"(e)","train Tissue Coordinators to harvest corneal tissues"
"","and other tissues required for ophthalmic surgery;"
"(f)","provide  free  of  charge,  corneal  tissues  and  other"
"","tissues  required  for  ophthalmic  surgery  to"
"","Government Hospitals for transplantations; and"
"(g)","provide corneal tissues and other tissues required"
"","for ophthalmic surgery which are in excess to other"
"","countries and recover from them the processing cost"
"","as may be prescribed:"
"","Provided  however,  in  providing  corneal  and"
"","other tissues in terms of this paragraph, priority shall"
"","be  given,  in  all  instances,  to  requests  made  by"
"","Goverment hospitals and Sri Lankan citizens."
