"1.7 Types of Ayurvedic Treatments",""
"","The Ayurvedic Health Care Unit shall provide the following types of Ayurvedic treatments."
"1.7.1","Poorva Karma (Sneha an Sweda Karmal, namely (a) Thaila Abyanga and Sheera Abyanga, (b) Shirodhara,"
"","(c) Sarwangadhara (d) Pinda and Wasshpa Swedha, (e) Agni and Niranga Swedha."
"1.7.2","Pradhana Karma (Pancha Karma) namely (a) Vamana Karma, (b) Viredhana Karma, (c) Nasya Karma,"
"","(d) Vasthi Karma, (e) Raktha Mokshana  Karma."
"1.7.3","Paschath Karma, (a) Patya Ahara Viharana."
"","1.7.4 Kshudra Karma, namely (a) Gandusha, (b) Kavalangraha and (c) Akshi Tharpana."
"1.7.5","Shamana Karma, namely (a) Deepana, (b) Paachana, (c) Athapa and (d) Sevana."
"1.8 Treatment  Rooms",""
"","1.8.1 The treatment rooms shall be located away from the public areas and there shall be adequate privacy in"
"","an around the room."
"","1.8.2 Adequate number of treatment rooms shall be provided in relation to the number of rooms and guests"
"","seeking following therapeutical treatments ; namely (a) massage, (b) steam baths, (d) other treatment,"
"","(e) herbal baths, (f) acupuncture (if provided), meditation and yoga and counseling."
"","1.8.3 There shall be separate treatment rooms for male and female guests."
"","1.8.4 The  following  facilities  and  equipment  shall  be  made  available  for  treatment  purpose,  namely  (a)"
"","Examination  bed/s,  (b)  Wooden  beds  for  massage/Shirodhara  and  (c)  Caskets  made  out  of  wood"
"","(preferably  Margosa)  for  steaming."
"1.8.5 Treatment rooms shall have sufficient light and ventilation.",""
"1.8.6 Adequate No. of showers shall be provided.",""
"","1.8.7 All guests shall be provided with clean and  sanitized cotton linen which shall include bath robes, bath"
"","towels, face towels, hand towels, bed sheets, inhalation sheets, scarves and eye guards."
